%DataLog%
DataLogVersion : 1.1
15:06:58.060,0,-24,-268,0,0,1004,4273,0,-2147483617,427,2310,13398,889,0,0,2923,274,3132,-24,804,938,0,0,161,889,0,5390,120,274,65535,0,61,15,699,877,0,0,0,250,0,0,3434,854,358,0,386,218,0,0,0,0,3264,4306,386,213,850,358,2344,0,0,0,0,890,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288765,0,386,3990,0,0,0,1000,1,0,50,0,1,772,120,178,1,0,1013,0,0,-24,-84,938,890,0,0,889
15:06:58.080,0,-34,57,0,0,1004,4256,0,-2147483617,427,2329,13395,888,0,0,2923,276,3132,-24,804,938,0,0,161,888,0,5395,120,276,65535,0,61,12,699,876,0,0,0,250,0,0,3438,854,357,0,386,216,0,0,0,0,3264,4324,386,213,854,358,2334,0,0,0,0,888,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288765,0,386,3988,0,0,0,1000,1,0,51,0,1,772,122,178,1,0,1013,0,0,-24,-84,938,888,0,0,888
15:06:58.100,0,-105,-24,0,0,1004,4218,0,-2147483617,427,2351,13398,882,0,0,2923,278,3113,-24,802,939,0,0,161,882,0,-85,121,278,65535,0,61,8,699,870,0,0,0,248,0,0,3437,852,357,0,386,215,0,0,0,0,3286,4319,386,211,852,356,2350,0,0,0,0,883,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288765,0,386,3982,0,0,0,1000,1,0,51,0,1,772,123,177,1,0,1013,0,0,-24,-84,938,882,0,0,882
15:06:58.120,0,-174,-2,0,0,1004,4176,0,-2147483617,427,2356,13400,876,0,0,2724,281,3092,-26,800,939,0,0,161,876,0,255,121,281,65535,0,61,5,699,864,0,0,0,246,0,0,3437,852,356,0,386,214,0,0,0,0,3307,4337,386,212,849,356,2350,0,0,0,0,878,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288764,0,386,3982,0,0,0,1000,1,0,51,0,1,772,124,176,1,0,1013,0,0,-26,-87,939,876,0,0,876
15:06:58.140,0,-176,-64,0,0,1004,4148,0,-2147483617,427,2348,13406,874,0,0,2563,281,3078,-26,799,941,0,0,160,874,0,4585,119,281,65535,0,61,3,699,862,0,0,0,245,0,0,3423,849,356,0,386,213,0,0,0,0,3333,4337,386,211,849,356,2367,0,0,0,0,875,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288764,0,386,3975,0,0,0,1000,1,0,51,0,1,772,125,176,1,0,1013,0,0,-26,-91,940,874,0,0,874
15:06:58.160,0,-132,-32,0,0,1003,4143,0,-2147483617,427,2349,13408,874,0,0,2579,281,3074,-27,799,941,0,0,160,874,0,5520,119,281,65535,0,62,8,700,862,0,0,0,245,0,0,3429,849,356,0,386,213,0,0,0,0,3352,4290,386,211,842,356,2394,0,0,0,0,874,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288764,0,386,3974,0,0,0,1000,1,0,51,0,1,772,125,175,1,0,1013,0,0,-27,-92,941,874,0,0,874
15:06:58.180,0,-98,-31,0,0,1003,4129,0,-2147483617,427,2345,13410,873,0,0,2579,281,3067,-27,799,941,0,0,160,873,0,-120,119,281,65535,0,62,15,700,861,0,0,0,244,0,0,3425,840,356,0,395,213,0,0,0,0,3352,4334,395,211,839,356,2344,0,0,0,0,873,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288764,0,395,3973,0,0,0,1000,1,0,51,0,1,772,126,175,1,0,1013,0,0,-27,-92,941,873,0,0,873
15:06:58.200,0,-35,36,0,0,1003,4134,0,-2147483617,427,2345,13406,875,0,0,2579,280,3070,-29,800,941,0,0,160,875,0,5335,119,280,65535,0,62,12,700,863,0,0,0,245,0,0,3459,830,356,0,395,213,0,0,0,0,3370,4303,395,211,830,356,2344,0,0,0,0,875,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288764,0,395,3975,0,0,0,1000,1,0,52,0,1,772,127,176,1,0,1013,0,0,-29,-101,941,875,0,0,875
15:06:58.220,0,-61,43,0,0,1004,4112,0,-2147483617,427,2370,13397,871,0,0,2512,283,3060,-31,798,941,0,0,160,871,0,970,120,283,65535,0,62,8,700,859,0,0,0,244,0,0,3459,830,356,0,395,213,0,0,0,0,3379,4326,395,212,820,357,2418,0,0,0,0,872,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288763,0,395,3975,0,0,0,1000,1,0,52,0,1,772,128,175,1,0,1013,0,0,-31,-111,941,872,0,0,871
15:06:58.240,0,-72,-63,0,0,1004,4078,0,-2147483617,427,2388,13397,870,0,0,2512,284,3043,-34,798,942,0,0,162,870,0,210,120,284,65535,0,62,5,700,858,0,0,0,243,0,0,3423,816,358,0,395,212,0,0,0,0,3392,4290,395,213,812,358,2418,0,0,0,0,870,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288763,0,395,3970,0,0,0,1000,1,0,52,0,1,772,129,175,1,0,1013,0,0,-34,-125,941,870,0,0,870
15:06:58.260,0,-53,1,0,0,1004,4069,0,-2147483617,427,2399,13397,870,0,0,2843,285,3038,-36,798,942,0,0,162,870,0,50,120,285,65535,0,62,3,700,858,0,0,0,243,0,0,3431,811,359,0,395,213,0,0,0,0,3399,4303,395,213,807,358,2401,0,0,0,0,870,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288763,0,395,3970,0,0,0,1000,1,0,52,0,1,772,129,175,1,0,1013,0,0,-36,-131,942,870,0,0,870
15:06:58.280,0,-61,-22,0,0,1004,4073,0,-2147483617,427,2387,13392,868,0,0,2843,285,3040,-35,798,942,0,0,162,868,0,5795,120,285,65535,0,63,10,701,856,0,0,0,243,0,0,3435,803,358,0,400,213,0,0,0,0,3399,4339,400,212,804,357,2374,0,0,0,0,868,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288763,0,400,3968,0,0,0,1000,1,0,52,0,1,772,129,174,1,0,1013,0,0,-38,-139,942,868,0,0,868
15:06:58.300,0,-5,-56,0,0,1004,4078,0,-2147483617,427,2377,13393,871,0,0,2958,284,3043,-38,798,942,0,0,161,871,0,185,120,284,65535,0,63,15,701,859,0,0,0,244,0,0,3435,799,357,0,400,212,0,0,0,0,3412,4298,400,212,800,357,2367,0,0,0,0,871,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3675,0,2,-1792288763,0,400,3968,0,0,0,1000,1,0,53,0,1,772,130,175,1,0,1013,0,0,-38,-139,942,871,0,0,871
15:06:58.320,0,-8,-30,0,0,1004,4078,0,-2147483617,427,2389,13399,869,0,0,2958,285,3033,-39,798,941,0,0,162,869,0,155,120,285,65535,0,63,12,701,857,0,0,0,243,0,0,3427,799,358,0,400,212,0,0,0,0,3414,4345,400,213,791,358,2426,0,0,0,0,871,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288762,0,400,3971,0,0,0,1000,1,0,53,0,1,772,130,175,1,0,1013,0,0,-39,-142,941,869,0,0,869
15:06:58.340,0,-16,-48,0,0,1004,4052,0,-2147483617,427,2417,13399,869,0,0,2958,286,3030,-41,798,942,0,0,161,869,0,5370,121,286,65535,0,63,8,701,857,0,0,0,243,0,0,3439,791,357,0,400,212,0,0,0,0,3425,4316,400,212,790,357,2454,0,0,0,0,869,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3674,0,2,-1792288762,0,400,3969,0,0,0,1000,1,0,53,0,1,772,130,174,1,0,1013,0,0,-41,-151,942,869,0,0,869
15:06:58.360,0,-13,15,0,0,1003,4044,0,-2147483617,427,2437,13402,869,0,0,2552,288,3025,-42,798,942,0,0,161,869,0,245,122,288,65535,0,63,4,701,857,0,0,0,243,0,0,3426,790,357,0,400,213,0,0,0,0,3434,4303,400,212,783,357,2447,0,0,0,0,869,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288762,0,400,3969,0,0,0,1000,1,0,53,0,1,771,130,174,1,0,1013,0,0,-42,-152,942,869,0,0,869
15:06:58.380,0,-51,-19,0,0,1003,4040,0,-2147483617,427,2449,13402,866,0,0,2579,290,3023,-44,797,942,0,0,161,866,0,5465,122,290,65535,0,63,3,701,854,0,0,0,243,0,0,3471,781,357,0,400,213,0,0,0,0,3434,4295,400,212,782,357,2436,0,0,0,0,866,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3530,3190,3675,0,2,-1792288762,0,400,3966,0,0,0,1000,1,0,53,0,1,772,131,174,1,0,1013,0,0,-44,-161,942,866,0,0,866
15:06:58.400,0,-44,64,0,0,1003,4032,0,-2147483617,427,2439,13402,866,0,0,2865,289,3019,-45,797,942,0,0,160,866,0,-110,122,289,65535,0,64,12,702,854,0,0,0,243,0,0,3471,781,357,0,407,213,0,0,0,0,3448,4295,407,211,782,357,2429,0,0,0,0,866,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3675,0,2,-1792288762,0,407,3966,0,0,0,1000,1,0,53,0,1,772,132,174,1,0,1013,0,0,-45,-161,942,866,0,0,866
15:06:58.420,0,-29,42,0,0,1003,4026,0,-2147483617,427,2419,13403,866,0,0,2865,288,3016,-46,797,942,0,0,160,866,0,5490,121,288,65535,0,64,15,702,854,0,0,0,243,0,0,3429,781,357,0,407,213,0,0,0,0,3462,4326,407,211,781,356,2436,0,0,0,0,866,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3675,0,2,-1792288761,0,407,3966,0,0,0,1000,1,0,54,0,1,772,132,174,1,0,1013,0,0,-46,-161,942,866,0,0,866
15:06:58.440,0,9,31,0,0,1003,4023,0,-2147483617,427,2420,13403,869,0,0,3037,287,3022,-47,798,942,0,0,160,869,0,5440,121,287,65535,0,64,11,702,857,0,0,0,244,0,0,3437,782,356,0,407,213,0,0,0,0,3479,4326,407,210,785,355,2408,0,0,0,0,866,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3675,0,2,-1792288761,0,407,3966,0,0,0,1000,1,0,54,0,1,772,133,174,1,0,1013,0,0,-47,-160,942,869,0,0,869
15:06:58.460,0,49,-1,0,0,1003,4044,0,-2147483617,427,2436,13402,870,0,0,3037,288,3025,-46,799,942,0,0,160,870,0,180,122,288,65535,0,64,7,702,858,0,0,0,244,0,0,3425,785,355,0,407,212,0,0,0,0,3491,4321,407,211,782,355,2436,0,0,0,0,870,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3675,0,2,-1792288761,0,407,3970,0,0,0,1000,1,0,54,0,1,772,133,175,1,0,1013,0,0,-48,-157,942,870,0,0,870
15:06:58.480,0,-29,-76,0,0,1003,4006,0,-2147483617,427,2464,13403,865,0,0,3037,291,3006,-47,797,942,0,0,160,865,0,5545,122,291,65535,0,64,4,702,853,0,0,0,242,0,0,3430,780,356,0,407,212,0,0,0,0,3491,4316,407,211,781,356,2454,0,0,0,0,865,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3675,0,2,-1792288761,0,407,3965,0,0,0,1000,1,0,54,0,1,772,134,174,1,0,1013,0,0,-47,-157,942,865,0,0,865
15:06:58.500,0,-23,67,0,0,1003,4009,0,-2147483617,427,2477,13405,866,0,0,2918,291,3007,-50,797,942,0,0,160,866,0,230,123,291,65535,0,64,2,702,854,0,0,0,243,0,0,3430,779,357,0,407,212,0,0,0,0,3506,4295,407,211,780,356,2483,0,0,0,0,866,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3675,0,2,-1792288761,0,407,3965,0,0,0,1000,1,0,54,0,1,772,135,174,1,0,1013,0,0,-50,-162,942,866,0,0,866
15:06:58.520,0,-67,37,0,0,1003,3989,0,-2147483617,427,2467,13408,862,0,0,2933,292,2989,-51,796,942,0,0,160,862,0,80,123,292,65535,0,65,15,703,850,0,0,0,241,0,0,3429,779,356,0,407,212,0,0,0,0,3516,4308,407,210,782,355,2465,0,0,0,0,863,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3531,3189,3675,0,2,-1792288760,0,407,3966,0,0,0,1000,1,0,54,0,1,772,135,173,1,0,1013,0,0,-51,-163,942,862,0,0,862
15:06:58.540,0,-47,-12,0,0,1003,3968,0,-2147483617,427,2452,13414,864,0,0,2933,290,2995,-51,797,943,0,0,159,864,0,3005,121,290,65535,0,65,14,703,852,0,0,0,242,0,0,3458,783,354,0,413,212,0,0,0,0,3531,4326,413,209,782,354,2465,0,0,0,0,861,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3674,0,2,-1792288760,0,413,3961,0,0,0,1000,1,0,55,0,1,772,136,173,1,0,1013,0,0,-51,-160,943,864,0,0,864
15:06:58.560,0,9,-60,0,0,1003,4001,0,-2147483617,427,2452,13415,865,0,0,2933,290,2995,-52,797,942,0,0,158,865,0,15,122,290,65535,0,65,10,703,853,0,0,0,242,0,0,3440,782,354,0,413,212,0,0,0,0,3534,4285,413,209,787,354,2436,0,0,0,0,866,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3674,0,2,-1792288760,0,413,3966,0,0,0,1000,1,0,55,0,1,771,136,174,1,0,1013,0,0,-52,-161,943,865,0,0,865
15:06:58.580,0,9,-142,0,0,1003,3982,0,-2147483617,427,2464,13413,865,0,0,2887,291,2994,-53,797,942,0,0,156,865,0,5615,122,291,65535,0,65,6,703,853,0,0,0,242,0,0,3440,792,354,0,413,210,0,0,0,0,3534,4282,413,207,793,353,2472,0,0,0,0,865,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3674,0,2,-1792288760,0,413,3966,0,0,0,1000,1,0,55,0,1,771,136,174,1,0,1013,0,0,-53,-160,942,865,0,0,865
15:06:58.600,0,-8,14,0,0,1003,3977,0,-2147483617,427,2502,13412,864,0,0,2849,292,2991,-53,797,943,0,0,158,864,0,250,124,292,65535,0,65,3,703,852,0,0,0,242,0,0,3417,794,353,0,413,209,0,0,0,0,3546,4288,413,209,793,353,2491,0,0,0,0,864,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3674,0,2,-1792288760,0,413,3965,0,0,0,1000,1,0,55,0,1,771,137,174,1,0,1013,0,0,-53,-149,943,864,0,0,864
15:06:58.620,0,-114,67,0,0,1002,3951,0,-2147483617,427,2524,13412,856,0,0,2849,296,2970,-52,795,942,0,0,158,856,0,5455,124,296,65535,0,66,7,704,845,0,0,0,239,0,0,3431,794,353,0,413,209,0,0,0,0,3555,4295,413,207,792,353,2510,0,0,0,0,857,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3674,0,2,-1792288759,0,413,3959,0,0,0,1000,1,0,55,0,1,771,137,172,1,0,1013,0,0,-52,-148,942,856,0,0,856
15:06:58.640,0,-160,-20,0,0,1002,3905,0,-2147483617,427,2516,13411,853,0,0,2718,297,2954,-54,794,943,0,0,156,853,0,230,123,297,65535,0,66,15,704,842,0,0,0,238,0,0,3417,792,354,0,418,209,0,0,0,0,3539,4290,418,207,790,354,2498,0,0,0,0,856,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3674,0,2,-1792288759,0,418,3953,0,0,0,1000,1,0,55,0,1,771,136,172,1,0,1013,0,0,-54,-151,943,853,0,0,853
15:06:58.660,0,-140,-5,0,0,1002,3896,0,-2147483617,427,2499,13411,852,0,0,2798,296,2950,-55,793,944,0,0,158,852,0,-245,122,296,65535,0,66,13,704,841,0,0,0,238,0,0,3425,790,354,0,418,209,0,0,0,0,3533,4313,418,209,788,354,2491,0,0,0,0,852,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3674,0,2,-1792288759,0,418,3952,0,0,0,1000,1,0,55,0,1,771,136,172,1,0,1013,0,0,-55,-153,943,852,0,0,852
15:06:58.680,0,-74,-19,0,0,1002,3891,0,-2147483617,427,2491,13414,854,0,0,2798,296,2954,-56,794,945,0,0,158,854,0,-35,121,296,65535,0,66,8,704,843,0,0,0,239,0,0,3425,791,354,0,418,209,0,0,0,0,3533,4270,418,207,789,353,2472,0,0,0,0,852,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3674,0,2,-1792288759,0,418,3952,0,0,0,1000,1,0,55,0,1,771,136,172,1,0,1013,0,0,-56,-155,945,854,0,0,854
15:06:58.700,0,-12,12,0,0,1002,3906,0,-2147483617,427,2502,13414,855,0,0,2972,296,2955,-57,795,944,0,0,158,855,0,180,123,296,65535,0,66,5,704,844,0,0,0,239,0,0,3415,788,352,0,418,209,0,0,0,0,3503,4293,418,209,788,352,2510,0,0,0,0,855,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3189,3674,0,2,-1792288759,0,418,3955,0,0,0,1000,1,0,55,0,1,771,135,172,1,0,1013,0,0,-57,-153,944,855,0,0,855
15:06:58.720,0,4,23,0,0,1001,3906,0,-2147483617,427,2526,13415,855,0,0,2972,297,2954,-58,795,943,0,0,155,855,0,5760,123,297,65535,0,66,3,704,844,0,0,0,239,0,0,3425,788,352,0,418,209,0,0,0,0,3489,4285,418,206,790,352,2529,0,0,0,0,855,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3675,0,2,-1792288757,0,418,3955,0,0,0,1000,1,0,55,0,1,771,134,172,1,0,1013,0,0,-58,-155,943,855,0,0,855
15:06:58.740,0,-7,3,0,0,1001,3906,0,-2147483617,427,2549,13418,854,0,0,2972,298,2954,-58,794,943,0,0,156,854,0,5370,124,298,65535,0,67,13,705,843,0,0,0,239,0,0,3441,790,353,0,418,208,0,0,0,0,3489,4288,418,207,788,353,2529,0,0,0,0,854,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288757,0,418,3954,0,0,0,1000,1,0,55,0,1,772,134,172,1,0,1013,0,0,-58,-153,943,854,0,0,854
15:06:58.760,0,-62,-58,0,0,1002,3881,0,-2147483617,427,2549,13414,850,0,0,3019,299,2935,-60,793,943,0,0,156,850,0,250,124,299,65535,0,67,15,705,839,0,0,0,237,0,0,3466,784,354,0,422,208,0,0,0,0,3514,4303,422,207,783,353,2579,0,0,0,0,851,0,0,11013,2,2,0,163,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288757,0,422,3950,0,0,0,1000,1,0,55,0,1,771,134,171,1,0,1013,0,0,-60,-159,943,850,0,0,850
15:06:58.780,0,-79,-33,0,0,1002,3857,0,-2147483617,427,2541,13417,849,0,0,3019,299,2930,-61,793,944,0,0,156,849,0,155,123,299,65535,0,67,11,705,838,0,0,0,237,0,0,3466,785,353,0,422,208,0,0,0,0,3514,4329,422,207,784,353,2548,0,0,0,0,849,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288757,0,422,3950,0,0,0,1000,1,0,56,0,1,771,135,171,1,0,1013,0,0,-61,-160,944,849,0,0,849
15:06:58.800,0,-52,-180,0,0,1002,3853,0,-2147483617,427,2535,13419,850,0,0,3242,299,2928,-62,793,944,0,0,155,850,0,5695,123,299,65535,0,67,7,705,839,0,0,0,237,0,0,3480,785,352,0,422,208,0,0,0,0,3536,4277,422,206,788,352,2529,0,0,0,0,849,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288757,0,422,3949,0,0,0,1000,1,0,56,0,1,771,136,171,1,0,1013,0,0,-62,-159,944,850,0,0,850
15:06:58.820,0,-22,-2,0,0,1003,3850,0,-2147483617,427,2538,13414,850,0,0,3242,299,2928,-63,793,944,0,0,154,850,0,35,123,299,65535,0,67,4,705,839,0,0,0,237,0,0,3474,785,352,0,422,208,0,0,0,0,3549,4270,422,206,793,352,2529,0,0,0,0,850,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288756,0,422,3950,0,0,0,1000,1,0,56,0,1,771,137,171,1,0,1013,0,0,-63,-159,944,850,0,0,850
15:06:58.840,0,5,-60,0,0,1003,3864,0,-2147483617,427,2560,13414,851,0,0,2982,299,2935,-63,794,944,0,0,154,851,0,5645,124,299,65535,0,68,6,706,840,0,0,0,238,0,0,3447,794,352,0,422,207,0,0,0,0,3561,4308,422,205,793,351,2548,0,0,0,0,851,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288756,0,422,3951,0,0,0,1000,1,0,56,0,1,771,138,171,1,0,1013,0,0,-63,-150,944,851,0,0,851
15:06:58.860,0,-30,-16,0,0,1002,3845,0,-2147483617,427,2576,13416,848,0,0,2809,301,2924,-64,793,944,0,0,155,848,0,5460,125,301,65535,0,68,16,706,837,0,0,0,237,0,0,3429,793,351,0,431,207,0,0,0,0,3569,4295,431,206,796,351,2608,0,0,0,0,848,0,0,11013,2,2,0,164,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288756,0,431,3948,0,0,0,1000,1,0,56,0,1,771,138,171,1,0,1013,0,0,-64,-151,944,848,0,0,848
15:06:58.880,0,-61,-99,0,0,1002,3826,0,-2147483617,427,2579,13416,846,0,0,2948,301,2915,-64,792,945,0,0,154,846,0,5465,124,301,65535,0,68,13,706,835,0,0,0,236,0,0,3429,798,350,0,431,207,0,0,0,0,3569,4272,431,205,802,351,2548,0,0,0,0,846,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288756,0,431,3948,0,0,0,1000,1,0,57,0,1,771,138,170,1,0,1013,0,0,-64,-147,945,846,0,0,846
15:06:58.900,0,-85,-99,0,0,1002,3809,0,-2147483617,427,2573,13418,843,0,0,3648,302,2906,-64,791,945,0,0,152,843,0,210,124,302,65535,0,68,8,706,832,0,0,0,235,0,0,3426,801,348,0,431,206,0,0,0,0,3551,4301,431,201,801,347,2608,0,0,0,0,844,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288756,0,431,3946,0,0,0,1000,1,0,57,0,1,771,137,170,1,0,1013,0,0,-64,-147,945,843,0,0,843
15:06:58.920,0,-78,-349,0,0,1002,3809,0,-2147483617,427,2568,13417,843,0,0,3648,302,2906,-64,791,945,0,0,150,843,0,130,124,302,65535,0,68,5,706,832,0,0,0,235,0,0,3432,801,347,0,431,202,0,0,0,0,3534,4308,431,200,808,346,2587,0,0,0,0,843,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288755,0,431,3943,0,0,0,1000,1,0,57,0,1,771,136,170,1,0,1013,0,0,-64,-144,945,843,0,0,843
15:06:58.940,0,-119,4,0,0,1002,3809,0,-2147483617,427,2579,13416,837,0,0,3405,302,2889,-64,789,945,0,0,149,837,0,0,124,302,65535,0,68,3,706,826,0,0,0,233,0,0,3424,809,346,0,431,200,0,0,0,0,3545,4264,431,201,802,347,2587,0,0,0,0,843,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288755,0,431,3943,0,0,0,1000,1,0,57,0,1,771,137,170,1,0,1013,0,0,-64,-136,945,843,0,0,837
15:06:58.960,0,-179,-1,0,0,1001,3728,0,-2147483617,427,2590,13414,833,0,0,3405,305,2865,-66,788,947,0,0,150,833,0,210,123,305,65535,0,69,14,707,822,0,0,0,231,0,0,3465,802,346,0,434,200,0,0,0,0,3577,4251,434,201,804,347,2587,0,0,0,0,833,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288755,0,434,3933,0,0,0,1000,1,0,57,0,1,771,137,168,1,0,1013,0,0,-66,-144,946,833,0,0,833
15:06:58.980,0,-166,29,0,0,1001,3728,0,-2147483617,427,2609,13415,831,0,0,3076,307,2865,-66,788,947,0,0,150,831,0,5420,124,307,65535,0,69,15,707,820,0,0,0,231,0,0,3465,806,347,0,434,200,0,0,0,0,3577,4295,434,201,810,347,2628,0,0,0,0,831,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288755,0,434,3933,0,0,0,1000,1,0,58,0,1,771,139,168,1,0,1013,0,0,-66,-145,947,831,0,0,831
15:06:59.000,0,-214,-35,0,0,1001,3675,0,-2147483617,427,2618,13420,824,0,0,2876,309,2838,-66,786,948,0,0,150,824,0,5385,123,309,65535,0,69,10,707,813,0,0,0,228,0,0,3468,817,347,0,434,200,0,0,0,0,3596,4285,434,200,819,346,2608,0,0,0,0,824,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288755,0,434,3927,0,0,0,1000,1,0,58,0,1,771,140,167,1,0,1013,0,0,-66,-141,947,824,0,0,824
15:06:59.020,0,-172,-24,0,0,1002,3670,0,-2147483617,427,2615,13420,823,0,0,2876,309,2837,-66,785,949,0,0,149,823,0,5765,122,309,65535,0,69,6,707,812,0,0,0,228,0,0,3436,817,347,0,434,200,0,0,0,0,3598,4293,434,200,823,347,2608,0,0,0,0,823,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3188,3674,0,2,-1792288754,0,434,3923,0,0,0,1000,1,0,58,0,1,771,140,166,1,0,1013,0,0,-66,-132,949,823,0,0,823
15:06:59.040,0,-124,10,0,0,1002,3656,0,-2147483617,427,2608,13417,822,0,0,3122,309,2830,-66,785,949,0,0,146,822,0,5820,122,309,65535,0,69,4,707,811,0,0,0,227,0,0,3409,822,343,0,434,200,0,0,0,0,3585,4280,434,197,814,343,2620,0,0,0,0,822,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3187,3674,0,2,-1792288754,0,434,3922,0,0,0,1000,1,0,58,0,1,771,139,166,1,0,1013,0,0,-66,-127,949,822,0,0,822
15:06:59.060,0,-71,-22,0,0,1001,3663,0,-2147483617,427,2612,13415,823,0,0,3122,309,2832,-68,785,949,0,0,144,823,0,75,122,309,65535,0,69,2,708,812,0,0,0,228,0,0,3418,812,341,0,434,199,0,0,0,0,3586,4293,434,196,806,342,2616,0,0,0,0,823,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3187,3674,0,2,-1792288754,0,434,3923,0,0,0,1000,1,0,58,0,1,771,139,166,1,0,1013,0,0,-68,-137,949,823,0,0,823
15:06:59.080,0,-73,-55,0,0,1001,3658,0,-2147483617,427,2626,13417,819,0,0,3489,310,2814,-71,784,949,0,0,144,819,0,255,123,310,65535,0,69,1,708,808,0,0,0,226,0,0,3418,802,341,0,440,197,0,0,0,0,3586,4244,440,195,800,341,2628,0,0,0,0,823,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3187,3674,0,2,-1792288754,0,440,3923,0,0,0,1000,1,0,58,0,1,771,139,166,1,0,1013,0,0,-71,-147,949,819,0,0,819
