%DataLog%
DataLogVersion : 1.1
15:11:41.720,0,-70,26,0,0,1001,2206,0,-2147483617,428,2494,13423,492,0,0,2887,387,2104,-100,692,1001,0,0,68,492,0,5,87,387,65535,0,66,0,1431,485,0,0,0,119,0,0,3467,481,231,0,420,111,0,0,0,0,3391,3959,420,119,476,230,2502,0,0,0,0,492,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3653,0,2,-1792285520,0,420,3592,0,0,0,1000,1,0,56,0,1,767,128,117,1,0,1013,0,0,-100,-527,1008,492,0,0,492
15:11:41.740,0,51,36,0,0,1003,2235,0,-2147483617,428,2495,13419,499,0,0,2887,386,2120,-100,694,1001,0,0,68,499,0,-255,87,386,65535,0,66,0,1432,492,0,0,0,121,0,0,3467,475,231,0,420,112,0,0,0,0,3402,3944,420,119,475,230,2513,0,0,0,0,499,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3653,0,2,-1792285520,0,420,3592,0,0,0,1000,1,0,56,0,1,767,129,118,1,0,1013,0,0,-100,-533,1008,499,0,0,499
15:11:41.760,0,89,106,0,0,1003,2249,0,-2147483617,428,2497,13422,501,0,0,2838,385,1899,-100,694,1001,0,0,68,501,0,5440,88,385,65535,0,66,0,1432,494,0,0,0,122,0,0,3445,475,230,0,421,113,0,0,0,0,3418,3949,421,119,479,231,2513,0,0,0,0,501,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3653,0,2,-1792285520,0,421,3599,0,0,0,1000,1,0,56,0,1,767,129,119,1,0,1013,0,0,-100,-533,1008,501,0,0,501
15:11:41.780,0,175,-57,0,0,1003,1822,0,-2147483617,428,2497,13422,509,0,0,2838,385,1914,-100,696,1001,0,0,68,509,0,5380,79,385,65535,0,66,0,1432,502,0,0,0,124,0,0,3464,478,231,0,421,113,0,0,0,0,3425,3970,421,119,488,230,2476,0,0,0,0,508,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285520,0,421,3601,0,0,0,1000,1,0,56,0,1,767,130,120,1,0,1013,0,0,-100,-530,1008,509,0,0,509
15:11:41.800,0,145,71,0,0,1002,1825,0,-2147483617,428,2502,13421,508,0,0,2626,386,1914,-100,697,1000,0,0,68,508,0,-245,79,386,65535,0,66,0,1432,501,0,0,0,124,0,0,3426,488,231,0,421,113,0,0,0,0,3425,3959,421,119,497,230,2495,0,0,0,0,508,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285520,0,421,3608,0,0,0,1000,1,0,56,0,1,766,130,120,1,0,1013,0,0,-100,-519,1007,508,0,0,508
15:11:41.820,0,116,-71,0,0,1002,1825,0,-2147483617,428,2498,13425,511,0,0,2672,386,1921,-100,697,1000,0,0,68,511,0,5390,79,386,65535,0,66,0,1432,504,0,0,0,125,0,0,3425,512,230,0,421,113,0,0,0,0,3428,3936,421,119,524,231,2513,0,0,0,0,508,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3653,0,2,-1792285519,0,421,3611,0,0,0,1000,1,0,56,0,1,767,130,120,1,0,1013,0,0,-100,-495,1007,511,0,0,511
15:11:41.840,0,111,168,0,0,1001,1837,0,-2147483617,428,2496,13425,512,0,0,2756,384,1919,-100,697,1001,0,0,68,512,0,-25,79,384,65535,0,66,0,1433,505,0,0,0,125,0,0,3425,543,231,0,421,114,0,0,0,0,3433,3972,421,119,547,231,2465,0,0,0,0,512,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285519,0,421,3611,0,0,0,1000,1,0,56,0,1,766,131,120,1,0,1013,0,0,-100,-465,1008,512,0,0,512
15:11:41.860,0,76,54,0,0,1001,1837,0,-2147483617,428,2496,13424,512,0,0,2756,384,1919,-100,697,1001,0,0,68,512,0,5645,79,384,65535,0,67,14,1433,505,0,0,0,125,0,0,3427,543,231,0,422,114,0,0,0,0,3439,3962,422,119,568,230,2495,0,0,0,0,512,0,2832,11013,2,2,0,169,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285519,0,422,3612,0,0,0,1000,1,0,56,0,1,766,131,120,1,0,1013,0,0,-100,-465,1008,512,0,0,512
15:11:41.880,0,72,75,0,0,1001,1851,0,-2147483617,428,2498,13425,514,0,0,2724,383,1926,-100,698,1001,0,0,69,514,0,5570,79,383,65535,0,67,13,1433,507,0,0,0,126,0,0,3433,568,232,0,422,114,0,0,0,0,3435,3957,422,119,586,231,2502,0,0,0,0,514,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285519,0,422,3613,0,0,0,1000,1,0,56,0,1,766,131,120,1,0,1013,0,0,-100,-440,1008,514,0,0,514
15:11:41.900,0,54,-20,0,0,1001,1851,0,-2147483617,428,2497,13424,514,0,0,2724,384,1926,-100,698,1001,0,0,70,514,0,5580,79,384,65535,0,67,9,1433,507,0,0,0,126,0,0,3443,586,235,0,422,114,0,0,0,0,3435,3970,422,121,591,235,2495,0,0,0,0,514,0,2832,11013,2,2,0,169,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285519,0,422,3614,0,0,0,1000,1,0,56,0,1,766,131,121,1,0,1013,0,0,-100,-422,1008,514,0,0,514
15:11:41.920,0,66,-13,0,0,1001,1854,0,-2147483617,428,2506,13424,517,0,0,2724,385,1935,-100,699,1000,0,0,70,517,0,5435,80,385,65535,0,67,5,1433,510,0,0,0,127,0,0,3450,593,236,0,422,114,0,0,0,0,3404,3967,422,121,596,236,2532,0,0,0,0,516,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3653,0,2,-1792285518,0,422,3617,0,0,0,1000,1,0,56,0,1,767,129,121,1,0,1013,0,0,-100,-414,1007,517,0,0,517
15:11:41.940,0,50,113,0,0,1001,1868,0,-2147483617,428,2508,13424,516,0,0,2647,386,1928,-100,699,1000,0,0,71,516,0,130,80,386,65535,0,67,3,1433,509,0,0,0,126,0,0,3450,617,238,0,422,116,0,0,0,0,3381,3952,422,122,620,238,2513,0,0,0,0,517,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285518,0,422,3617,0,0,0,1000,1,0,56,0,1,766,128,121,1,0,1013,0,0,-100,-390,1007,517,0,0,516
15:11:41.960,0,14,217,0,0,1001,1854,0,-2147483617,428,2512,13425,515,0,0,2865,386,1928,-100,699,1000,0,0,71,515,0,210,80,386,65535,0,67,2,1434,508,0,0,0,126,0,0,3452,617,237,0,423,117,0,0,0,0,3377,3980,423,122,653,237,2521,0,0,0,0,515,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3653,0,2,-1792285518,0,423,3615,0,0,0,1000,1,0,56,0,1,766,128,121,1,0,1013,0,0,-100,-390,1007,515,0,0,515
15:11:41.980,0,60,-40,0,0,1001,1868,0,-2147483617,428,2513,13428,519,0,0,2865,386,1935,-100,700,1000,0,0,71,519,0,225,80,386,65535,0,67,1,1434,512,0,0,0,127,0,0,3447,653,238,0,423,117,0,0,0,0,3389,3965,423,122,667,237,2502,0,0,0,0,519,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285518,0,423,3618,0,0,0,1000,1,0,56,0,1,767,128,121,1,0,1013,0,0,-100,-354,1007,519,0,0,519
15:11:42.000,0,94,64,0,0,1001,1884,0,-2147483617,428,2515,13427,522,0,0,2803,385,1943,-100,701,1000,0,0,71,522,0,245,80,385,65535,0,67,0,1434,515,0,0,0,128,0,0,3450,675,237,0,423,118,0,0,0,0,3389,3972,423,122,682,237,2521,0,0,0,0,522,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285518,0,423,3622,0,0,0,1000,1,0,56,0,1,766,128,122,1,0,1013,0,0,-100,-332,1007,522,0,0,522
15:11:42.020,0,125,-23,0,0,1001,1897,0,-2147483617,428,2514,13424,526,0,0,2809,385,1949,-99,702,1000,0,0,71,526,0,5315,81,385,65535,0,67,0,1434,519,0,0,0,129,0,0,3450,695,237,0,423,118,0,0,0,0,3417,3998,423,122,701,238,2502,0,0,0,0,525,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285517,0,423,3622,0,0,0,1000,1,0,56,0,1,766,130,122,1,0,1013,0,0,-99,-312,1007,526,0,0,526
15:11:42.040,0,112,-93,0,0,1001,1913,0,-2147483617,428,2511,13425,527,0,0,2809,384,1957,-100,702,1000,0,0,71,527,0,5545,81,384,65535,0,67,0,1434,520,0,0,0,130,0,0,3428,709,238,0,423,119,0,0,0,0,3434,3977,423,122,713,238,2513,0,0,0,0,527,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285517,0,423,3626,0,0,0,1000,1,0,56,0,1,766,131,122,1,0,1013,0,0,-100,-298,1007,527,0,0,527
15:11:42.060,0,107,-18,0,0,1001,1913,0,-2147483617,428,2506,13424,530,0,0,2865,384,1965,-100,703,1000,0,0,71,530,0,-200,81,384,65535,0,67,0,1434,523,0,0,0,131,0,0,3443,709,237,0,423,119,0,0,0,0,3440,3959,423,122,727,237,2532,0,0,0,0,527,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3653,0,2,-1792285517,0,423,3627,0,0,0,1000,1,0,56,0,1,766,131,122,1,0,1013,0,0,-100,-298,1007,530,0,0,530
15:11:42.080,0,109,-138,0,0,1001,1930,0,-2147483617,428,2507,13426,531,0,0,3089,383,1966,-100,703,1000,0,0,71,531,0,50,81,383,65535,0,67,0,1435,524,0,0,0,131,0,0,3454,727,238,0,424,119,0,0,0,0,3449,3988,424,122,739,238,2495,0,0,0,0,531,0,2832,11013,2,2,0,169,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285517,0,424,3631,0,0,0,1000,1,0,56,0,1,767,131,123,1,0,1013,0,0,-100,-280,1007,531,0,0,531
15:11:42.100,0,105,70,0,0,1001,1930,0,-2147483617,428,2506,13431,533,0,0,3089,382,1966,-100,703,1000,0,0,71,533,0,-40,81,382,65535,0,67,0,1435,526,0,0,0,131,0,0,3465,744,239,0,424,119,0,0,0,0,3449,3998,424,122,749,239,2513,0,0,0,0,533,0,2832,11013,2,2,0,169,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285517,0,424,3633,0,0,0,1000,1,0,56,0,1,766,132,123,1,0,1013,0,0,-100,-263,1007,533,0,0,533
15:11:42.120,0,116,89,0,0,1001,1944,0,-2147483617,428,2503,13431,536,0,0,2815,382,1973,-100,704,1000,0,0,73,536,0,-150,82,382,65535,0,67,0,1435,529,0,0,0,132,0,0,3465,758,245,0,424,120,0,0,0,0,3457,3970,424,124,761,244,2521,0,0,0,0,536,0,2832,11013,2,2,0,169,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285516,0,424,3633,0,0,0,1000,1,0,56,0,1,766,132,123,1,0,1013,0,0,-100,-249,1007,536,0,0,536
15:11:42.140,0,70,-9,0,0,1001,1944,0,-2147483617,428,2506,13430,535,0,0,2815,382,1973,-100,704,1000,0,0,75,535,0,140,82,382,65535,0,67,0,1435,528,0,0,0,132,0,0,3460,769,251,0,424,121,0,0,0,0,3458,3998,424,126,775,250,2521,0,0,0,0,535,0,2832,11013,2,2,0,169,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3653,0,2,-1792285516,0,424,3636,0,0,0,1000,1,0,56,0,1,767,132,123,1,0,1013,0,0,-100,-238,1007,535,0,0,535
15:11:42.160,0,91,164,0,0,1001,1957,0,-2147483617,428,2513,13427,539,0,0,2815,383,1979,-100,705,1000,0,0,77,539,0,245,82,383,65535,0,67,0,1435,532,0,0,0,133,0,0,3466,769,256,0,424,122,0,0,0,0,3437,4003,424,128,785,255,2552,0,0,0,0,538,0,2832,11013,2,2,0,168,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285516,0,424,3635,0,0,0,1000,1,0,56,0,1,767,132,123,1,0,1013,0,0,-100,-238,1007,539,0,0,539
15:11:42.180,0,92,259,0,0,1001,1959,0,-2147483617,428,2526,13431,540,0,0,2698,383,1980,-100,705,1000,0,0,78,540,0,5435,83,383,65535,0,67,0,1436,533,0,0,0,133,0,0,3458,787,256,0,424,123,0,0,0,0,3414,3980,424,129,796,256,2532,0,0,0,0,540,0,2832,11013,2,2,0,167,100,0,0,0,0,108,0,0,0,0,1,3537,3164,3652,0,2,-1792285516,0,424,3640,0,0,0,1000,1,0,56,0,1,766,131,124,1,0,1013,0,0,-100,-220,1007,540,0,0,540
15:11:42.200,0,104,4,0,0,1001,2413,0,-2147483617,428,2529,13427,544,0,0,2786,384,2222,-100,706,1000,0,0,78,544,0,-255,92,384,65535,0,67,0,1436,537,0,0,0,135,0,0,3458,799,257,0,424,124,0,0,0,0,3414,3980,424,129,806,256,2532,0,0,0,0,540,0,715,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285516,0,424,3640,0,0,0,1000,1,0,56,0,1,766,130,124,1,0,1013,0,0,-100,-208,1007,544,0,0,544
15:11:42.220,0,128,50,0,0,1001,2442,0,-2147483617,428,2531,13426,546,0,0,2849,384,2222,-99,707,1000,0,0,78,546,0,235,93,384,65535,0,67,0,1436,538,0,0,0,135,0,0,3433,810,256,0,424,125,0,0,0,0,3395,4006,424,129,816,256,2502,0,0,0,0,546,0,715,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285515,0,424,3644,0,0,0,1000,1,0,56,0,1,766,129,125,1,0,1013,0,0,-99,-197,1007,546,0,0,546
15:11:42.240,0,108,-28,0,0,1001,2458,0,-2147483617,428,2529,13428,547,0,0,2849,382,2230,-99,707,1000,0,0,78,547,0,5760,93,382,65535,0,67,0,1436,539,0,0,0,136,0,0,3441,829,256,0,424,125,0,0,0,0,3402,3990,424,129,830,257,2532,0,0,0,0,547,0,180,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285515,0,424,3647,0,0,0,1000,1,0,56,0,1,767,129,125,1,0,1013,0,0,-99,-178,1007,547,0,0,547
15:11:42.260,0,151,-19,0,0,1001,2017,0,-2147483617,428,2532,13424,553,0,0,3126,382,2009,-100,708,1000,0,0,78,553,0,-70,84,382,65535,0,67,0,1436,545,0,0,0,137,0,0,3460,829,256,0,424,125,0,0,0,0,3416,4008,424,129,842,257,2540,0,0,0,0,552,0,180,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285515,0,424,3651,0,0,0,1000,1,0,56,0,1,767,129,125,1,0,1013,0,0,-100,-178,1007,552,0,0,553
15:11:42.280,0,136,103,0,0,1001,2033,0,-2147483617,428,2530,13426,554,0,0,3126,382,2017,-99,709,1000,0,0,78,554,0,255,84,382,65535,0,67,0,1436,546,0,0,0,138,0,0,3462,842,257,0,424,126,0,0,0,0,3440,4016,424,129,853,256,2521,0,0,0,0,554,0,180,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285515,0,424,3654,0,0,0,1000,1,0,56,0,1,766,130,125,1,0,1013,0,0,-99,-165,1007,554,0,0,554
15:11:42.300,0,129,-54,0,0,1002,2033,0,-2147483617,428,2528,13428,557,0,0,3126,381,2025,-99,709,1000,0,0,78,557,0,5430,84,381,65535,0,67,0,1437,549,0,0,0,139,0,0,3462,855,257,0,424,126,0,0,0,0,3440,3985,424,129,863,257,2513,0,0,0,0,556,0,38,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285515,0,424,3654,0,0,0,1000,1,0,56,0,1,767,131,126,1,0,1013,0,0,-99,-152,1007,557,0,0,557
15:11:42.320,0,103,-3,0,0,1002,2046,0,-2147483617,428,2523,13431,557,0,0,2908,381,2025,-99,709,1000,0,0,78,557,0,40,84,381,65535,0,67,0,1437,549,0,0,0,139,0,0,3462,870,257,0,426,126,0,0,0,0,3449,3996,426,129,876,257,2495,0,0,0,0,557,0,38,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285513,0,426,3657,0,0,0,1000,1,0,57,0,1,766,132,126,1,0,1013,0,0,-99,-137,1007,557,0,0,557
15:11:42.340,0,67,-43,0,0,1001,2046,0,-2147483617,428,2522,13430,557,0,0,2908,381,2024,-99,709,1000,0,0,78,557,0,205,84,381,65535,0,67,0,1437,549,0,0,0,139,0,0,3459,884,258,0,426,126,0,0,0,0,3452,4019,426,129,884,258,2540,0,0,0,0,557,0,9,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285513,0,426,3657,0,0,0,1000,1,0,57,0,1,766,132,126,1,0,1013,0,0,-99,-123,1007,557,0,0,557
15:11:42.360,0,68,-55,0,0,1001,2050,0,-2147483617,428,2517,13428,559,0,0,2798,380,2026,-99,710,1000,0,0,78,559,0,5635,84,380,65535,0,67,0,1437,551,0,0,0,139,0,0,3452,884,257,0,426,126,0,0,0,0,3458,4008,426,129,889,257,2513,0,0,0,0,559,0,9,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285513,0,426,3659,0,0,0,1000,1,0,57,0,1,766,132,126,1,0,1013,0,0,-99,-123,1007,559,0,0,559
15:11:42.380,0,34,-2,0,0,1001,2046,0,-2147483617,428,2521,13432,558,0,0,2612,380,2024,-99,710,1000,0,0,78,558,0,5560,84,380,65535,0,67,0,1437,550,0,0,0,139,0,0,3443,889,257,0,426,126,0,0,0,0,3457,4001,426,129,892,256,2521,0,0,0,0,558,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285513,0,426,3658,0,0,0,1000,1,0,57,0,1,766,132,126,1,0,1013,0,0,-99,-118,1007,558,0,0,558
15:11:42.400,0,42,-17,0,0,1001,2062,0,-2147483617,428,2523,13432,560,0,0,2887,380,2032,-100,710,1000,0,0,78,560,0,150,85,380,65535,0,67,0,1438,552,0,0,0,140,0,0,3443,893,257,0,426,126,0,0,0,0,3457,4027,426,129,894,257,2540,0,0,0,0,560,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285513,0,426,3658,0,0,0,1000,1,0,57,0,1,766,132,126,1,0,1013,0,0,-100,-114,1007,560,0,0,560
15:11:42.420,0,13,-8,0,0,1001,2045,0,-2147483617,428,2533,13432,558,0,0,3146,382,2023,-100,710,1000,0,0,78,558,0,255,85,382,65535,0,67,0,1438,550,0,0,0,139,0,0,3441,896,257,0,425,126,0,0,0,0,3443,4014,425,129,898,258,2552,0,0,0,0,559,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285512,0,425,3660,0,0,0,1000,1,0,56,0,1,766,131,126,1,0,1013,0,0,-100,-111,1007,559,0,0,558
15:11:42.440,0,7,30,0,0,1001,2045,0,-2147483617,428,2535,13432,559,0,0,3146,382,2023,-100,710,1000,0,0,78,559,0,5390,85,382,65535,0,67,0,1438,551,0,0,0,139,0,0,3450,900,257,0,425,127,0,0,0,0,3413,3988,425,129,901,257,2532,0,0,0,0,558,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285512,0,425,3658,0,0,0,1000,1,0,56,0,1,767,130,126,1,0,1013,0,0,-100,-107,1007,558,0,0,559
15:11:42.460,0,21,-66,0,0,1001,2060,0,-2147483617,428,2538,13433,560,0,0,2619,381,2031,-100,710,1000,0,0,78,560,0,230,85,381,65535,0,67,0,1438,552,0,0,0,140,0,0,3441,900,257,0,425,126,0,0,0,0,3405,4006,425,129,911,256,2513,0,0,0,0,560,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3537,3163,3652,0,2,-1792285512,0,425,3660,0,0,0,1000,1,0,56,0,1,767,130,126,1,0,1013,0,0,-100,-107,1007,560,0,0,560
15:11:42.480,0,-25,-37,0,0,1001,2046,0,-2147483617,428,2536,13433,557,0,0,2619,382,2024,-99,709,1000,0,0,77,557,0,5445,85,382,65535,0,67,0,1438,549,0,0,0,139,0,0,3441,912,254,0,425,126,0,0,0,0,3429,4011,425,128,923,255,2560,0,0,0,0,557,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285512,0,425,3660,0,0,0,1000,1,0,56,0,1,766,129,126,1,0,1013,0,0,-99,-95,1007,557,0,0,557
15:11:42.500,0,16,-53,0,0,1001,2065,0,-2147483617,428,2540,13433,560,0,0,2619,382,2033,-99,710,1000,0,0,77,560,0,235,85,382,65535,0,67,0,1438,552,0,0,0,140,0,0,3454,928,254,0,425,126,0,0,0,0,3429,3993,425,128,934,255,2521,0,0,0,0,560,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285512,0,425,3657,0,0,0,1000,1,0,56,0,1,767,131,126,1,0,1013,0,0,-99,-79,1007,560,0,0,560
15:11:42.520,0,-20,49,0,0,1001,2046,0,-2147483617,428,2540,13437,557,0,0,2737,383,2024,-99,709,1000,0,0,77,557,0,5515,85,383,65535,0,68,12,1439,549,0,0,0,139,0,0,3456,938,254,0,425,126,0,0,0,0,3449,4011,425,128,940,254,2521,0,0,0,0,557,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285511,0,425,3660,0,0,0,1000,1,0,56,0,1,766,132,126,1,0,1013,0,0,-99,-69,1007,557,0,0,557
15:11:42.540,0,-6,-74,0,0,1000,2046,0,-2147483617,428,2542,13435,559,0,0,2737,383,2023,-98,710,1000,0,0,77,559,0,225,85,383,65535,0,68,14,1439,551,0,0,0,139,0,0,3454,946,255,0,429,126,0,0,0,0,3460,4008,429,128,947,254,2560,0,0,0,0,558,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285511,0,429,3657,0,0,0,1000,1,0,57,0,1,767,132,126,1,0,1013,0,0,-98,-61,1007,559,0,0,559
15:11:42.560,0,-18,-73,0,0,1000,2050,0,-2147483617,428,2537,13437,556,0,0,3199,382,2018,-98,709,1000,0,0,77,556,0,5620,85,382,65535,0,68,10,1439,548,0,0,0,138,0,0,3449,946,255,0,429,127,0,0,0,0,3471,3993,429,128,953,254,2532,0,0,0,0,559,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285511,0,429,3659,0,0,0,1000,1,0,57,0,1,767,132,126,1,0,1013,0,0,-98,-61,1007,556,0,0,556
15:11:42.580,0,-24,95,0,0,1000,2033,0,-2147483617,428,2533,13444,558,0,0,3199,382,2023,-99,710,1000,0,0,77,558,0,150,85,382,65535,0,68,7,1439,550,0,0,0,139,0,0,3449,953,255,0,429,126,0,0,0,0,3484,3996,429,128,961,255,2540,0,0,0,0,555,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285511,0,429,3659,0,0,0,1000,1,0,57,0,1,767,133,126,1,0,1013,0,0,-99,-54,1007,558,0,0,558
15:11:42.600,0,17,79,0,0,999,2050,0,-2147483617,428,2536,13441,559,0,0,2892,382,2024,-98,710,1000,0,0,77,559,0,5515,85,382,65535,0,68,4,1439,551,0,0,0,139,0,0,3438,968,254,0,429,126,0,0,0,0,3484,4014,429,128,975,254,2560,0,0,0,0,559,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285511,0,429,3658,0,0,0,1000,1,0,57,0,1,767,133,126,1,0,1013,0,0,-98,-39,1007,559,0,0,559
15:11:42.620,0,-8,-42,0,0,999,2050,0,-2147483617,428,2541,13444,557,0,0,2809,383,2024,-97,709,1000,0,0,77,557,0,15,85,383,65535,0,68,2,1440,549,0,0,0,139,0,0,3435,977,255,0,429,126,0,0,0,0,3479,4008,429,128,980,254,2532,0,0,0,0,557,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285510,0,429,3658,0,0,0,1000,1,0,57,0,1,767,133,126,1,0,1013,0,0,-97,-30,1007,557,0,0,557
15:11:42.640,0,15,50,0,0,999,2052,0,-2147483617,428,2549,13443,559,0,0,2821,383,2025,-97,710,1000,0,0,77,559,0,5725,85,383,65535,0,68,1,1440,551,0,0,0,139,0,0,3438,986,254,0,429,127,0,0,0,0,3446,4006,429,128,990,255,2532,0,0,0,0,559,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285510,0,429,3658,0,0,0,1000,1,0,57,0,1,766,131,126,1,0,1013,0,0,-97,-21,1007,559,0,0,559
15:11:42.660,0,-20,-54,0,0,999,2038,0,-2147483617,428,2550,13439,556,0,0,2892,384,2018,-97,709,1000,0,0,77,556,0,200,85,384,65535,0,68,0,1440,548,0,0,0,138,0,0,3442,986,255,0,429,127,0,0,0,0,3430,4021,429,128,994,255,2572,0,0,0,0,556,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285510,0,429,3656,0,0,0,1000,1,0,57,0,1,766,131,126,1,0,1013,0,0,-97,-21,1007,556,0,0,556
15:11:42.680,0,-16,-43,0,0,999,2053,0,-2147483617,428,2551,13441,557,0,0,2892,384,2025,-96,709,1000,0,0,77,557,0,1515,86,384,65535,0,68,0,1440,549,0,0,0,139,0,0,3442,994,255,0,429,126,0,0,0,0,3433,3998,429,128,1000,254,2572,0,0,0,0,557,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285510,0,429,3656,0,0,0,1000,1,0,57,0,1,766,131,126,1,0,1013,0,0,-96,-13,1007,557,0,0,557
15:11:42.700,0,-32,37,0,0,999,2053,0,-2147483617,428,2551,13437,554,0,0,2786,384,2019,-96,709,1000,0,0,77,554,0,250,86,384,65535,0,68,0,1440,546,0,0,0,138,0,0,3441,1001,255,0,429,126,0,0,0,0,3433,3990,429,128,1001,254,2552,0,0,0,0,557,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285510,0,429,3657,0,0,0,1000,1,0,57,0,1,767,131,126,1,0,1013,0,0,-96,-6,1007,557,0,0,554
15:11:42.720,0,-61,62,0,0,999,2024,0,-2147483617,428,2549,13441,553,0,0,2774,383,2011,-96,708,1000,0,0,77,553,0,230,84,383,65535,0,68,0,1440,545,0,0,0,137,0,0,3450,1002,254,0,429,126,0,0,0,0,3454,4003,429,128,1002,255,2521,0,0,0,0,553,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285509,0,429,3653,0,0,0,1000,1,0,57,0,1,767,132,125,1,0,1013,0,0,-96,-5,1007,553,0,0,553
