%DataLog%
DataLogVersion : 1.1
14:21:52.620,0,206,-16,0,0,1026,1203,0,-2147483617,455,1672,13219,335,0,0,2737,175,1627,-22,668,974,0,0,0,335,0,245,45,175,65535,0,0,0,0,330,0,0,0,73,0,0,3524,694,0,0,0,56,0,0,0,0,4985,3871,0,53,694,0,1640,0,0,0,0,335,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3435,0,0,0,900,1,0,0,0,1,752,215,82,1,0,1013,0,0,-22,-282,974,335,0,0,335
14:21:52.640,0,243,-31,0,0,1026,1220,0,-2147483617,455,1636,13205,343,0,0,2448,173,1636,-23,663,972,0,0,0,343,0,5190,44,173,65535,0,0,0,0,338,0,0,0,74,0,0,3516,694,0,0,0,56,0,0,0,0,4985,3882,0,53,704,0,1640,0,0,0,0,342,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3440,0,0,0,900,1,0,0,0,1,752,215,83,1,0,1013,0,0,-23,-278,972,343,0,0,343
14:21:52.660,0,193,7,0,0,1028,1224,0,-2147483617,455,1628,13197,343,0,0,2448,173,1640,-24,662,968,0,0,0,343,0,250,44,173,65535,0,0,0,0,338,0,0,0,74,0,0,3549,703,0,0,0,56,0,0,0,0,4978,3892,0,53,700,0,1616,0,0,0,0,343,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3443,0,0,0,900,1,0,0,0,1,752,215,84,1,0,1013,0,0,-24,-265,968,343,0,0,343
14:21:52.680,0,335,68,0,0,1028,1290,0,-2147483617,455,1604,13190,358,0,0,2685,171,1673,-24,663,966,0,0,0,358,0,5360,44,171,65535,0,0,0,0,353,0,0,0,78,0,0,3549,713,0,0,0,56,0,0,0,0,4937,3895,0,53,743,0,1624,0,0,0,0,357,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3443,0,0,0,900,1,0,0,0,1,752,215,86,1,0,1013,0,0,-24,-253,966,358,0,0,358
14:21:52.700,0,294,-12,0,0,1028,1294,0,-2147483617,455,1600,13188,359,0,0,2685,171,1675,-25,663,965,0,0,0,359,0,5410,44,171,65535,0,0,0,0,354,0,0,0,78,0,0,3513,746,0,0,0,56,0,0,0,0,4937,3882,0,53,757,0,1601,0,0,0,0,359,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3458,0,0,0,900,1,0,0,0,1,752,212,87,1,0,1013,0,0,-25,-219,965,359,0,0,359
14:21:52.720,0,269,-34,0,0,1029,1308,0,-2147483617,455,1592,13189,364,0,0,2685,171,1683,-25,663,965,0,0,0,364,0,5320,44,171,65535,0,0,0,0,359,0,0,0,79,0,0,3515,746,0,0,0,56,0,0,0,0,4929,3884,0,53,759,0,1578,0,0,0,0,364,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3462,0,0,0,900,1,0,0,0,1,752,212,88,1,0,1013,0,0,-25,-219,965,364,0,0,364
14:21:52.740,0,183,-27,0,0,1029,1309,0,-2147483617,455,1582,13188,364,0,0,2685,170,1683,-26,661,964,0,0,0,364,0,5375,43,170,65535,0,0,0,0,359,0,0,0,79,0,0,3538,759,0,0,0,56,0,0,0,0,4929,3871,0,53,758,0,1573,0,0,0,0,364,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3247,3612,0,0,-1792301231,0,0,3464,0,0,0,900,1,0,0,0,1,752,212,89,1,0,1013,0,0,-26,-205,964,364,0,0,364
14:21:52.760,0,110,37,0,0,1030,1294,0,-2147483617,455,1547,13186,364,0,0,2491,168,1677,-26,654,961,0,0,0,364,0,5295,42,168,65535,0,0,0,0,359,0,0,0,78,0,0,3510,758,0,0,0,56,0,0,0,0,4893,3874,0,53,757,0,1512,0,0,0,0,364,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3247,3612,0,0,-1792301231,0,0,3464,0,0,0,900,1,0,0,0,1,752,210,89,1,0,1013,0,0,-26,-203,961,364,0,0,364
14:21:52.780,0,62,-21,0,0,1030,1285,0,-2147483617,455,1516,13181,364,0,0,2491,166,1672,-27,647,958,0,0,0,364,0,5265,41,166,65535,0,0,0,0,359,0,0,0,77,0,0,3510,746,0,0,0,56,0,0,0,0,4879,3882,0,53,771,0,1478,0,0,0,0,364,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3464,0,0,0,900,1,0,0,0,1,752,210,89,1,0,1013,0,0,-27,-212,958,364,0,0,364
14:21:52.800,0,149,-29,0,0,1030,1299,0,-2147483617,455,1480,13179,372,0,0,2491,163,1679,-27,643,956,0,0,0,372,0,250,41,163,65535,0,0,0,0,367,0,0,0,78,0,0,3507,829,0,0,0,56,0,0,0,0,4865,3879,0,53,815,0,1478,0,0,0,0,372,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3464,0,0,0,900,1,0,0,0,1,752,209,90,1,0,1013,0,0,-27,-127,956,372,0,0,372
14:21:52.820,0,121,-4,0,0,1031,1301,0,-2147483617,455,1474,13178,372,0,0,2491,163,1681,-27,642,955,0,0,0,372,0,1095,41,163,65535,0,0,0,0,367,0,0,0,78,0,0,3533,829,0,0,0,56,0,0,0,0,4827,3887,0,53,781,0,1465,0,0,0,0,372,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3472,0,0,0,900,1,0,0,0,1,752,208,90,1,0,1013,0,0,-27,-126,955,372,0,0,372
14:21:52.840,0,223,-112,0,0,1031,1335,0,-2147483617,455,1467,13177,382,0,0,2448,162,1697,-28,644,955,0,0,0,382,0,5465,41,162,65535,0,0,0,0,377,0,0,0,80,0,0,3550,781,0,0,0,56,0,0,0,0,4827,3897,0,53,852,0,1472,0,0,0,0,381,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3246,3612,0,0,-1792301231,0,0,3481,0,0,0,900,1,0,0,0,1,752,206,92,1,0,1013,0,0,-28,-174,955,382,0,0,382
14:21:52.860,0,176,-23,0,0,1031,1333,0,-2147483617,455,1475,13181,382,0,0,2448,163,1697,-28,646,955,0,0,0,382,0,5650,41,163,65535,0,0,0,0,377,0,0,0,80,0,0,3520,851,0,0,0,56,0,0,0,0,4803,3902,0,53,846,0,1472,0,0,0,0,382,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3247,3612,0,0,-1792301231,0,0,3482,0,0,0,900,1,0,0,0,1,752,205,92,1,0,1013,0,0,-28,-104,955,382,0,0,382
14:21:52.880,0,171,63,0,0,1031,1347,0,-2147483617,455,1482,13181,386,0,0,2448,164,1704,-28,649,956,0,0,0,386,0,235,41,164,65535,0,0,0,0,381,0,0,0,81,0,0,3520,821,0,0,0,56,0,0,0,0,4780,3892,0,53,845,0,1492,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3247,3612,0,0,-1792301231,0,0,3482,0,0,0,900,1,0,0,0,1,752,205,93,1,0,1013,0,0,-28,-135,956,386,0,0,386
14:21:52.900,0,118,-32,0,0,1031,1366,0,-2147483617,455,1485,13181,386,0,0,2448,164,1714,-28,650,956,0,0,0,386,0,5235,42,164,65535,0,0,0,0,381,0,0,0,82,0,0,3498,870,0,0,0,56,0,0,0,0,4764,3884,0,53,870,0,1478,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3243,3246,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,204,93,1,0,1013,0,0,-28,-86,956,386,0,0,386
14:21:52.920,0,72,-48,0,0,1030,1350,0,-2147483617,455,1469,13180,386,0,0,2435,162,1705,-29,646,955,0,0,0,386,0,255,41,162,65535,0,0,0,0,381,0,0,0,81,0,0,3522,870,0,0,0,56,0,0,0,0,4745,3900,0,53,844,0,1472,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,203,93,1,0,1013,0,0,-29,-85,955,386,0,0,386
14:21:52.940,0,41,-24,0,0,1030,1349,0,-2147483617,455,1472,13179,386,0,0,2435,163,1704,-29,647,955,0,0,0,386,0,240,41,163,65535,0,0,0,0,381,0,0,0,81,0,0,3545,844,0,0,0,56,0,0,0,0,4745,3913,0,53,841,0,1478,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,202,93,1,0,1013,0,0,-29,-111,955,386,0,0,386
14:21:52.960,0,22,-52,0,0,1031,1349,0,-2147483617,455,1468,13179,386,0,0,2435,162,1705,-29,646,955,0,0,0,386,0,185,41,162,65535,0,0,0,0,381,0,0,0,81,0,0,3537,836,0,0,0,56,0,0,0,0,4743,3923,0,53,814,0,1478,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,202,93,1,0,1013,0,0,-29,-119,955,386,0,0,386
14:21:52.980,0,12,-25,0,0,1031,1349,0,-2147483617,455,1471,13177,386,0,0,2435,162,1705,-29,647,955,0,0,0,386,0,250,41,162,65535,0,0,0,0,381,0,0,0,81,0,0,3537,789,0,0,0,56,0,0,0,0,4700,3915,0,53,784,0,1465,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,202,93,1,0,1013,0,0,-29,-166,955,386,0,0,386
14:21:53.000,0,6,-130,0,0,1031,1347,0,-2147483617,455,1464,13175,386,0,0,2491,162,1704,-30,645,955,0,0,0,386,0,240,41,162,65535,0,0,0,0,381,0,0,0,81,0,0,3493,752,0,0,0,56,0,0,0,0,4684,3910,0,53,747,0,1478,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,199,93,1,0,1013,0,0,-30,-203,955,386,0,0,386
14:21:53.020,0,3,69,0,0,1031,1347,0,-2147483617,455,1469,13172,386,0,0,2491,162,1704,-30,646,955,0,0,0,386,0,5765,41,162,65535,0,0,0,0,381,0,0,0,81,0,0,3509,752,0,0,0,56,0,0,0,0,4680,3923,0,53,720,0,1446,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,199,93,1,0,1013,0,0,-30,-203,955,386,0,0,386
14:21:53.040,0,1,-11,0,0,1031,1349,0,-2147483617,455,1456,13172,386,0,0,2491,161,1705,-31,644,954,0,0,0,386,0,215,41,161,65535,0,0,0,0,381,0,0,0,81,0,0,3516,720,0,0,0,56,0,0,0,0,4680,3915,0,53,695,0,1472,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,198,93,1,0,1013,0,0,-31,-234,954,386,0,0,386
14:21:53.060,0,1,-5,0,0,1031,1345,0,-2147483617,455,1464,13174,386,0,0,2491,162,1703,-31,645,955,0,0,0,386,0,5380,41,162,65535,0,0,0,0,381,0,0,0,81,0,0,3540,687,0,0,0,56,0,0,0,0,4670,3926,0,53,675,0,1465,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,198,93,1,0,1013,0,0,-31,-268,955,386,0,0,386
14:21:53.080,0,13,24,0,0,1031,1345,0,-2147483617,455,1458,13178,387,0,0,2408,161,1703,-32,644,955,0,0,0,387,0,235,41,161,65535,0,0,0,0,382,0,0,0,81,0,0,3540,656,0,0,0,56,0,0,0,0,4637,3934,0,53,646,0,1472,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,198,94,1,0,1013,0,0,-32,-299,955,387,0,0,387
14:21:53.100,0,14,31,0,0,1031,1347,0,-2147483617,455,1461,13179,387,0,0,2408,161,1703,-33,645,954,0,0,0,387,0,-150,41,161,65535,0,0,0,0,382,0,0,0,81,0,0,3515,599,0,0,0,56,0,0,0,0,4631,3939,0,53,598,0,1453,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,196,94,1,0,1013,0,0,-33,-355,954,387,0,0,387
14:21:53.120,0,10,-50,0,0,1031,1344,0,-2147483617,455,1459,13179,387,0,0,2408,161,1703,-33,645,955,0,0,0,387,0,250,41,161,65535,0,0,0,0,382,0,0,0,81,0,0,3518,599,0,0,0,56,0,0,0,0,4637,3921,0,53,513,0,1465,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,196,94,1,0,1013,0,0,-33,-356,955,387,0,0,387
14:21:53.140,0,6,26,0,0,1031,1342,0,-2147483617,455,1466,13178,387,0,0,2408,162,1702,-34,646,955,0,0,0,387,0,5285,41,162,65535,0,0,0,0,382,0,0,0,81,0,0,3547,513,0,0,0,56,0,0,0,0,4637,3934,0,53,488,0,1453,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,196,94,1,0,1013,0,0,-34,-442,955,387,0,0,387
14:21:53.160,0,17,-22,0,0,1031,1340,0,-2147483617,455,1459,13176,388,0,0,2394,161,1701,-35,645,955,0,0,0,388,0,255,41,161,65535,0,0,0,0,383,0,0,0,81,0,0,3547,485,0,0,0,56,0,0,0,0,4616,3921,0,53,471,0,1453,0,0,0,0,388,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,195,94,1,0,1013,0,0,-35,-470,955,388,0,0,388
14:21:53.180,0,16,-42,0,0,1031,1354,0,-2147483617,455,1460,13173,388,0,0,2394,161,1708,-36,646,955,0,0,0,388,0,5285,41,161,65535,0,0,0,0,383,0,0,0,82,0,0,3520,462,0,0,0,56,0,0,0,0,4606,3934,0,53,457,0,1459,0,0,0,0,388,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3488,0,0,0,900,1,0,0,0,1,752,195,94,1,0,1013,0,0,-36,-493,955,388,0,0,388
14:21:53.200,0,0,-22,0,0,1031,1338,0,-2147483617,455,1455,13173,387,0,0,2394,161,1700,-37,644,955,0,0,0,387,0,255,41,161,65535,0,0,0,0,382,0,0,0,81,0,0,3489,446,0,0,0,56,0,0,0,0,4610,3923,0,53,446,0,1459,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3488,0,0,0,900,1,0,0,0,1,752,194,94,1,0,1013,0,0,-37,-509,955,387,0,0,387
14:21:53.220,0,-8,-35,0,0,1031,1338,0,-2147483617,455,1461,13171,387,0,0,2394,161,1700,-39,645,954,0,0,0,387,0,5265,41,161,65535,0,0,0,0,382,0,0,0,81,0,0,3503,446,0,0,0,56,0,0,0,0,4602,3923,0,53,442,0,1446,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,195,94,1,0,1013,0,0,-39,-508,954,387,0,0,387
14:21:53.240,0,4,-25,0,0,1031,1350,0,-2147483617,455,1449,13172,388,0,0,2385,160,1697,-40,643,955,0,0,0,388,0,250,40,160,65535,0,0,0,0,383,0,0,0,81,0,0,3503,442,0,0,0,56,0,0,0,0,4602,3923,0,53,441,0,1453,0,0,0,0,388,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,194,94,1,0,1013,0,0,-40,-513,955,388,0,0,388
14:21:53.260,0,10,18,0,0,1031,1335,0,-2147483617,455,1454,13174,388,0,0,2190,161,1697,-41,644,954,0,0,0,388,0,5470,41,161,65535,0,0,0,0,383,0,0,0,81,0,0,3535,449,0,0,0,56,0,0,0,0,4588,3921,0,53,442,0,1440,0,0,0,0,388,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3488,0,0,0,900,1,0,0,0,1,752,193,94,1,0,1013,0,0,-41,-505,954,388,0,0,388
14:21:53.280,0,19,-18,0,0,1031,1350,0,-2147483617,455,1446,13178,389,0,0,2190,160,1697,-42,643,954,0,0,0,389,0,175,40,160,65535,0,0,0,0,384,0,0,0,81,0,0,3548,448,0,0,0,56,0,0,0,0,4590,3902,0,53,443,0,1446,0,0,0,0,389,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3488,0,0,0,900,1,0,0,0,1,752,193,94,1,0,1013,0,0,-42,-506,954,389,0,0,389
14:21:53.300,0,20,-42,0,0,1031,1332,0,-2147483617,455,1455,13178,389,0,0,2190,161,1704,-43,645,954,0,0,0,389,0,250,41,161,65535,0,0,0,0,384,0,0,0,82,0,0,3516,451,0,0,0,56,0,0,0,0,4578,3900,0,53,451,0,1459,0,0,0,0,389,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3489,0,0,0,900,1,0,0,0,1,752,193,94,1,0,1013,0,0,-43,-503,954,389,0,0,389
14:21:53.320,0,14,-28,0,0,1031,1345,0,-2147483617,455,1447,13176,389,0,0,2241,160,1696,-44,643,954,0,0,0,389,0,5265,40,160,65535,0,0,0,0,384,0,0,0,81,0,0,3498,451,0,0,0,56,0,0,0,0,4549,3905,0,53,459,0,1459,0,0,0,0,389,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3489,0,0,0,900,1,0,0,0,1,752,193,94,1,0,1013,0,0,-44,-503,954,389,0,0,389
14:21:53.340,0,9,-24,0,0,1031,1328,0,-2147483617,455,1447,13175,389,0,0,2241,160,1695,-45,643,954,0,0,0,389,0,5660,40,160,65535,0,0,0,0,384,0,0,0,81,0,0,3498,464,0,0,0,56,0,0,0,0,4549,3897,0,53,471,0,1459,0,0,0,0,389,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3489,0,0,0,900,1,0,0,0,1,752,191,94,1,0,1013,0,0,-45,-490,954,389,0,0,389
14:21:53.360,0,-2,-13,0,0,1031,1344,0,-2147483617,455,1456,13171,388,0,0,2241,161,1703,-46,645,954,0,0,0,388,0,5275,41,161,65535,0,0,0,0,383,0,0,0,81,0,0,3508,478,0,0,0,56,0,0,0,0,4553,3890,0,53,482,0,1459,0,0,0,0,389,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3489,0,0,0,900,1,0,0,0,1,752,191,94,1,0,1013,0,0,-46,-476,954,389,0,0,388
14:21:53.380,0,-12,-25,0,0,1031,1325,0,-2147483617,455,1455,13168,388,0,0,2241,161,1693,-47,645,954,0,0,0,388,0,260,40,161,65535,0,0,0,0,383,0,0,0,81,0,0,3530,490,0,0,0,56,0,0,0,0,4560,3882,0,53,490,0,1465,0,0,0,0,388,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3247,3612,0,0,-1792301231,0,0,3488,0,0,0,900,1,0,0,0,1,752,191,94,1,0,1013,0,0,-47,-464,954,388,0,0,388
14:21:53.400,0,-4,-27,0,0,1031,1337,0,-2147483617,455,1462,13169,389,0,0,2461,162,1699,-48,646,955,0,0,0,389,0,225,41,162,65535,0,0,0,0,384,0,0,0,82,0,0,3502,506,0,0,0,56,0,0,0,0,4549,3887,0,53,509,0,1465,0,0,0,0,388,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3488,0,0,0,900,1,0,0,0,1,752,192,94,1,0,1013,0,0,-48,-449,955,389,0,0,389
14:21:53.420,0,8,65,0,0,1032,1335,0,-2147483617,455,1459,13170,389,0,0,2504,161,1699,-49,646,955,0,0,0,389,0,5245,41,161,65535,0,0,0,0,384,0,0,0,82,0,0,3498,506,0,0,0,56,0,0,0,0,4546,3887,0,53,526,0,1463,0,0,0,0,389,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3489,0,0,0,900,1,0,0,0,1,752,191,94,1,0,1013,0,0,-49,-449,955,389,0,0,389
14:21:53.440,0,-5,57,0,0,1032,1335,0,-2147483617,455,1460,13171,388,0,0,2504,161,1699,-50,646,955,0,0,0,388,0,-155,41,161,65535,0,0,0,0,383,0,0,0,82,0,0,3498,529,0,0,0,56,0,0,0,0,4546,3882,0,53,558,0,1453,0,0,0,0,389,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3489,0,0,0,900,1,0,0,0,1,752,191,94,1,0,1013,0,0,-50,-426,955,388,0,0,388
14:21:53.460,0,-24,-16,0,0,1031,1320,0,-2147483617,455,1455,13176,387,0,0,2504,161,1691,-51,644,954,0,0,0,387,0,250,40,161,65535,0,0,0,0,382,0,0,0,81,0,0,3522,579,0,0,0,56,0,0,0,0,4546,3877,0,53,587,0,1453,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3488,0,0,0,900,1,0,0,0,1,752,191,94,1,0,1013,0,0,-51,-375,954,387,0,0,387
14:21:53.480,0,-20,71,0,0,1031,1318,0,-2147483617,455,1462,13179,387,0,0,2504,162,1690,-52,645,955,0,0,0,387,0,-95,40,162,65535,0,0,0,0,382,0,0,0,81,0,0,3547,607,0,0,0,56,0,0,0,0,4547,3887,0,53,614,0,1453,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,191,94,1,0,1013,0,0,-52,-348,955,387,0,0,387
14:21:53.500,0,-14,-44,0,0,1031,1318,0,-2147483617,455,1458,13184,387,0,0,2422,161,1690,-53,644,954,0,0,0,387,0,260,40,161,65535,0,0,0,0,382,0,0,0,81,0,0,3521,651,0,0,0,56,0,0,0,0,4542,3882,0,53,649,0,1440,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,191,94,1,0,1013,0,0,-53,-303,954,387,0,0,387
14:21:53.520,0,-15,87,0,0,1030,1316,0,-2147483617,455,1459,13183,386,0,0,2422,161,1688,-53,644,955,0,0,0,386,0,225,40,161,65535,0,0,0,0,381,0,0,0,81,0,0,3497,651,0,0,0,56,0,0,0,0,4555,3884,0,53,660,0,1446,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,191,94,1,0,1013,0,0,-53,-304,955,386,0,0,386
14:21:53.540,0,-19,-24,0,0,1030,1316,0,-2147483617,455,1449,13181,386,0,0,2422,160,1688,-54,642,954,0,0,0,386,0,245,40,160,65535,0,0,0,0,381,0,0,0,81,0,0,3497,660,0,0,0,56,0,0,0,0,4555,3877,0,53,670,0,1459,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,192,93,1,0,1013,0,0,-54,-294,954,386,0,0,386
14:21:53.560,0,-14,98,0,0,1030,1316,0,-2147483617,455,1453,13180,386,0,0,2422,161,1687,-55,643,954,0,0,0,386,0,5275,40,161,65535,0,0,0,0,381,0,0,0,81,0,0,3496,669,0,0,0,56,0,0,0,0,4530,3895,0,53,675,0,1430,0,0,0,0,386,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3612,0,0,-1792301231,0,0,3486,0,0,0,900,1,0,0,0,1,752,190,93,1,0,1013,0,0,-55,-285,954,386,0,0,386
14:21:53.580,0,34,-32,0,0,1030,1330,0,-2147483617,455,1457,13180,389,0,0,2252,161,1695,-55,645,954,0,0,0,389,0,250,40,161,65535,0,0,0,0,384,0,0,0,82,0,0,3538,683,0,0,0,56,0,0,0,0,4510,3897,0,53,679,0,1459,0,0,0,0,389,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3488,0,0,0,900,1,0,0,0,1,752,190,94,1,0,1013,0,0,-55,-271,954,389,0,0,389
14:21:53.600,0,34,-37,0,0,1030,1330,0,-2147483617,455,1456,13180,389,0,0,2252,161,1695,-56,645,954,0,0,0,389,0,5335,40,161,65535,0,0,0,0,384,0,0,0,82,0,0,3542,690,0,0,0,56,0,0,0,0,4522,3887,0,53,689,0,1440,0,0,0,0,389,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3489,0,0,0,900,1,0,0,0,1,752,189,94,1,0,1013,0,0,-56,-264,954,389,0,0,389
14:21:53.620,0,-5,-52,0,0,1031,1311,0,-2147483617,455,1440,13181,387,0,0,2252,159,1686,-56,641,954,0,0,0,387,0,225,40,159,65535,0,0,0,0,382,0,0,0,81,0,0,3518,690,0,0,0,56,0,0,0,0,4529,3905,0,53,697,0,1440,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,190,94,1,0,1013,0,0,-56,-264,954,387,0,0,387
14:21:53.640,0,-12,-26,0,0,1031,1309,0,-2147483617,455,1436,13181,387,0,0,2252,159,1685,-57,640,953,0,0,0,387,0,145,40,159,65535,0,0,0,0,382,0,0,0,81,0,0,3518,696,0,0,0,56,0,0,0,0,4529,3902,0,53,706,0,1428,0,0,0,0,387,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3244,3246,3612,0,0,-1792301231,0,0,3487,0,0,0,900,1,0,0,0,1,752,190,94,1,0,1013,0,0,-57,-257,953,387,0,0,387
