%DataLog%
DataLogVersion : 1.1
14:15:46.620,0,346,172,0,0,1034,1548,0,-2147483617,478,1280,13146,417,0,0,2321,230,1808,53,612,949,0,0,0,417,0,260,38,230,65535,0,0,0,0,411,0,0,0,86,0,0,3498,2046,0,0,0,58,0,0,0,0,5289,3980,0,56,1866,0,1259,0,0,0,0,417,0,0,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3517,0,0,0,1067,1,0,0,0,1,634,231,100,1,0,1013,0,0,0,0,949,417,0,0,417
14:15:46.640,0,447,66,0,0,1034,1534,0,-2147483617,478,1280,13141,435,0,0,2321,230,1826,53,606,947,0,0,0,435,0,-145,38,230,65535,0,0,0,0,429,0,0,0,88,0,0,3506,1791,0,0,0,58,0,0,0,0,5294,3965,0,56,1700,0,1226,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3517,0,0,0,1067,1,0,0,0,1,634,232,103,1,0,1013,0,0,0,0,947,430,0,0,430
14:15:46.660,0,438,121,0,0,1034,1609,0,-2147483617,475,1231,13142,438,0,0,2321,190,1838,53,602,945,0,0,0,438,0,250,37,190,65535,0,0,0,0,432,0,0,0,89,0,0,3519,1580,0,0,0,58,0,0,0,0,5288,3957,0,58,1580,0,1176,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,45,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3538,0,164,0,1067,1,0,0,0,1,634,231,105,1,0,1013,0,0,0,0,945,438,0,0,438
14:15:46.680,0,304,31,0,0,1034,5490,0,-2147483617,472,1181,13137,438,0,0,2321,189,3960,53,600,942,0,0,0,438,0,85,73,189,65535,0,0,0,0,432,0,0,0,89,0,0,3519,1580,0,0,0,62,0,0,0,0,5249,3983,0,55,1437,0,1145,0,0,0,0,438,0,2554,11013,2,2,0,0,100,0,230,251,230,57,128,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3538,0,114,0,1067,1,0,0,0,1,634,231,105,1,0,1013,0,0,0,0,942,438,0,0,438
14:15:46.700,0,619,57,0,0,1036,5926,0,-2147483617,472,1134,13133,469,0,0,2306,199,4017,53,600,942,0,0,0,469,0,255,75,199,65535,0,0,0,0,462,0,0,0,95,0,0,3545,1420,0,0,0,62,0,0,0,0,5249,4052,0,55,1334,0,1101,0,0,0,0,467,0,2554,11013,2,2,0,0,100,0,0,0,0,57,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3538,0,114,0,1067,1,0,0,0,1,634,229,111,1,0,1013,0,0,0,0,942,467,0,0,467
14:15:46.720,0,561,-297,0,0,1036,6132,0,-2147483617,469,1134,13119,471,0,0,2306,214,4102,53,600,940,0,0,0,471,0,255,77,214,65535,0,0,0,0,464,0,0,0,96,0,0,3533,1296,0,0,0,61,0,0,0,0,5228,4050,0,53,1247,0,1069,0,0,0,0,471,0,2560,11013,2,2,0,0,100,0,0,0,0,57,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3570,0,67,0,1067,1,0,0,0,1,634,228,112,1,0,1013,0,0,0,0,940,471,0,0,471
14:15:46.740,0,380,124,0,0,1039,6301,0,-2147483617,466,1084,13105,471,0,0,2306,230,4197,53,598,938,0,0,0,471,0,5235,75,230,65535,0,0,0,0,464,0,0,0,95,0,0,3568,1177,0,0,0,59,0,0,0,0,5235,4029,0,56,1157,0,1031,0,0,0,0,471,0,2565,11013,2,2,0,0,100,0,0,0,0,57,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3571,0,17,0,1067,1,0,0,0,1,634,228,112,1,0,1013,0,0,0,0,938,471,0,0,471
14:15:46.760,0,990,-8,0,0,1039,6498,0,-2147483617,463,1040,13093,523,0,0,2306,231,4419,53,600,935,0,0,0,523,0,260,73,231,65535,0,0,0,0,516,0,0,0,106,0,0,3529,1102,0,0,0,58,0,0,0,0,5235,4050,0,54,1099,0,1053,0,0,0,0,521,0,2573,11013,2,2,0,0,100,0,0,0,0,57,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3621,0,-27,0,1067,1,0,0,0,1,634,228,121,1,0,1013,0,0,0,0,935,523,0,0,521
14:15:46.780,0,882,-20,0,0,1039,6761,0,-2147483617,461,1047,13085,524,0,0,2306,231,4419,53,600,935,0,0,0,524,0,190,76,231,65535,0,0,0,0,517,0,0,0,106,0,0,3529,1102,1,0,0,59,0,0,0,0,5195,4109,0,52,1047,2,1039,0,0,0,0,524,0,2573,11013,2,2,0,0,100,0,0,0,0,57,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3621,0,-27,1,1067,1,0,0,0,1,634,228,122,1,0,1013,0,0,0,0,935,524,0,0,524
14:15:46.800,0,729,-200,0,0,1041,2749,0,-2147483617,461,1047,13085,543,0,0,2306,231,2415,53,601,936,0,0,0,543,0,180,41,231,65535,0,0,0,0,536,0,0,0,107,0,0,3567,1037,4,0,0,55,0,0,0,0,5195,4037,0,53,1001,4,1007,0,0,0,0,524,0,2573,11013,2,2,0,0,100,0,0,0,0,57,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3624,0,-27,1,1067,1,0,0,0,1,634,226,122,1,0,1013,0,0,0,0,936,543,0,0,524
14:15:46.820,0,757,23,0,0,1041,2895,0,-2147483617,458,1016,13075,554,0,0,1801,230,2491,53,607,934,0,0,1,554,0,5570,42,230,65535,0,0,0,0,546,0,0,0,114,0,0,3552,996,7,0,0,56,0,0,0,0,5164,4065,0,57,978,7,1058,0,0,0,0,553,0,2573,11013,2,2,0,0,100,0,0,0,0,57,2048,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3652,0,-20,1,1067,1,0,0,0,1,634,225,125,1,0,1013,0,0,0,0,934,553,0,0,553
14:15:46.840,0,593,47,0,0,1042,2917,0,-2147483617,459,1050,13074,554,0,0,1801,236,2500,53,610,934,0,0,1,554,0,250,43,236,65535,0,0,0,0,546,0,0,0,115,0,0,3568,954,11,0,0,56,0,0,0,0,5163,4122,0,54,950,11,1037,0,0,0,0,554,0,2573,11013,2,2,0,0,100,0,0,0,0,57,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3654,0,-51,5,1067,1,0,0,0,1,634,225,126,1,0,1013,0,0,0,0,934,554,0,0,554
14:15:46.860,0,334,62,0,0,1042,2876,0,-2147483617,451,1050,13074,555,0,0,1801,230,2480,53,610,936,0,0,2,555,0,255,43,230,65535,0,0,0,0,547,0,0,0,115,0,0,3568,926,14,0,0,56,0,0,0,0,5178,4039,0,58,924,14,1016,0,0,0,0,554,0,2573,11013,2,2,0,0,100,0,0,0,0,57,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3654,0,-17,0,1067,1,0,0,0,1,634,225,126,1,0,1013,0,0,0,0,936,554,0,0,554
14:15:46.880,0,201,-34,0,0,1042,6192,0,-2147483617,453,1016,13065,555,0,0,1801,229,4143,53,608,934,0,0,3,555,0,260,70,229,65535,0,0,0,0,547,0,0,0,115,0,0,3536,926,17,0,0,60,0,0,0,0,5175,4042,0,57,903,17,979,0,0,0,0,555,0,2573,11013,2,2,0,0,100,0,180,0,180,56,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3655,0,-51,5,1067,1,0,0,0,1,634,225,126,1,0,1013,0,0,0,0,934,555,0,0,555
14:15:46.900,0,114,-1,0,0,1043,6202,0,-2147483617,453,980,13061,555,0,0,1801,232,4144,53,608,934,0,0,3,555,0,145,70,234,65535,0,0,0,0,547,0,0,0,115,0,0,3492,901,20,0,0,62,0,0,0,0,5175,4133,0,57,905,20,1027,0,0,0,0,555,0,2573,11013,2,2,0,0,100,0,0,0,0,60,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3655,0,-51,5,1067,1,0,0,0,1,634,225,126,1,0,1013,0,0,0,0,934,555,0,0,555
14:15:46.920,0,173,4,0,0,1043,2952,0,-2147483617,448,980,13061,566,0,0,1801,239,2519,53,609,934,0,0,4,566,0,255,40,239,65535,0,0,0,0,558,0,0,0,115,0,0,3510,901,25,0,0,63,0,0,0,0,5139,4073,0,55,877,25,1016,0,0,0,0,555,0,2573,11013,2,2,0,0,100,0,0,0,0,60,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3655,0,-87,0,1067,1,0,0,0,1,634,223,126,1,0,1013,0,0,0,0,934,555,0,0,555
14:15:46.940,0,282,-24,0,0,1044,3042,0,-2147483617,448,1016,13054,572,0,0,1628,236,2565,53,621,934,0,0,7,572,0,255,42,236,65535,0,0,0,0,564,0,0,0,121,0,0,3501,882,38,0,0,63,0,0,0,0,5116,4073,0,60,884,38,1010,0,0,0,0,572,0,2573,11013,2,2,0,0,100,0,0,0,0,60,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3672,0,-51,0,1067,1,0,0,0,1,634,222,128,1,0,1013,0,0,0,0,934,572,0,0,572
14:15:46.960,0,220,154,0,0,1044,3042,0,-2147483617,448,999,13051,572,0,0,1628,230,2565,53,621,934,0,0,12,572,0,250,42,230,65535,0,0,0,0,564,0,0,0,121,0,0,3501,900,61,0,0,63,0,0,0,0,5127,4151,0,67,900,61,995,0,0,0,0,572,0,2573,11013,2,2,0,0,100,0,0,0,0,60,2048,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3672,0,0,0,1067,1,0,0,0,1,634,223,128,1,0,1013,0,0,0,0,934,572,0,0,572
14:15:46.980,0,323,-21,0,0,1044,7285,0,-2147483617,448,999,13051,590,0,0,1628,226,4686,53,621,934,0,0,18,590,0,5235,76,226,65535,0,0,0,0,582,0,0,0,121,0,0,3553,900,84,0,0,69,0,0,0,0,5146,4091,0,73,894,84,964,0,0,0,0,572,0,2626,11013,2,2,0,0,100,0,255,330,255,62,128,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3672,0,0,0,1067,1,0,0,0,1,634,223,128,1,0,1013,0,0,0,0,934,572,0,0,572
14:15:47.000,0,494,66,0,0,1045,7596,0,-2147483617,448,982,13043,600,0,0,1628,224,4843,53,649,934,0,0,21,600,0,255,78,224,65535,0,0,0,0,592,0,0,0,133,0,0,3599,895,95,0,0,70,0,0,0,0,5146,4125,0,74,901,95,1048,0,0,0,0,599,0,2626,11013,2,2,0,0,100,0,0,0,0,62,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3696,0,0,0,1067,1,0,0,0,1,634,224,131,1,0,1013,0,0,0,0,934,599,0,0,599
14:15:47.020,0,379,-38,0,0,1045,7596,0,-2147483617,448,1035,13041,600,0,0,1588,227,2686,53,650,934,0,0,22,600,0,5370,78,227,65535,0,0,0,0,592,0,0,0,133,0,0,3571,891,101,0,0,72,0,0,0,0,5144,4184,0,75,911,101,1013,0,0,0,0,600,0,2626,11013,2,2,0,0,100,0,200,0,200,70,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3700,0,0,0,1067,1,0,0,0,1,634,224,131,1,0,1013,0,0,0,0,934,600,0,0,600
14:15:47.040,0,444,137,0,0,1046,6456,0,-2147483617,448,1035,13041,620,0,0,1588,230,4274,53,650,935,0,0,25,620,0,5345,73,230,65535,0,0,0,0,612,0,0,0,133,0,0,3571,912,113,0,0,73,0,0,0,0,5116,4130,0,78,918,113,1021,0,0,0,0,600,0,2626,11013,2,2,0,0,100,0,0,0,0,70,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3700,0,0,0,1067,1,0,0,0,1,634,222,131,1,0,1013,0,0,0,0,935,620,0,0,600
14:15:47.060,0,597,344,0,0,1046,6816,0,-2147483617,448,1015,13038,631,0,0,2024,228,4456,53,674,934,0,0,31,631,0,4785,74,228,65535,0,0,0,0,622,0,0,0,145,0,0,3510,907,132,0,0,76,0,0,0,0,5106,4133,0,84,907,132,1064,0,0,0,0,630,0,2626,11013,2,2,0,0,100,0,300,0,300,73,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3720,0,0,0,1067,1,0,0,0,1,634,221,135,1,0,1013,0,0,0,0,934,630,0,0,630
14:15:47.080,0,492,261,0,0,1046,7692,0,-2147483617,448,1080,13045,631,0,0,2024,223,4892,53,679,934,0,0,39,631,0,-75,86,223,65535,0,0,0,0,622,0,0,0,147,0,0,3525,907,159,0,0,83,0,0,0,0,5132,4213,0,92,940,158,1135,0,0,0,0,631,0,2626,11013,2,2,0,0,100,0,303,330,303,73,128,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3731,0,0,0,1067,1,0,0,0,1,634,221,135,1,0,1013,0,0,0,0,934,631,0,0,631
14:15:47.100,0,560,408,0,0,1045,7356,0,-2147483617,448,1080,13045,653,0,0,2024,221,4777,53,690,937,0,0,47,653,0,255,83,221,65535,0,0,0,0,644,0,0,0,153,0,0,3517,944,179,0,0,90,0,0,0,0,5132,4195,0,100,921,179,1180,0,0,0,0,647,0,2626,11013,2,2,0,0,100,0,282,330,282,73,128,0,0,0,0,3095,3165,3435,0,0,-1792302760,0,0,3731,0,0,0,1067,1,0,0,0,1,635,223,137,1,0,1013,0,0,0,0,937,647,0,0,647
14:15:47.120,0,571,277,0,0,1045,7266,0,-2147483617,448,1140,13056,657,0,0,2024,221,4678,53,700,939,0,0,52,657,0,230,88,221,65535,0,0,0,0,648,0,0,0,158,0,0,3499,896,189,0,0,98,0,0,0,0,5158,4156,0,105,872,189,1242,0,0,0,0,657,0,2626,11013,2,2,0,0,100,0,267,330,267,73,128,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3757,0,0,0,1066,1,0,0,0,1,635,224,138,1,0,1013,0,0,0,0,939,657,0,0,657
14:15:47.140,0,372,256,0,0,1042,7369,0,-2147483617,448,1207,13067,657,0,0,2024,222,4718,53,704,941,0,0,55,657,0,250,94,222,65535,0,0,0,0,648,0,0,0,158,0,0,3499,826,199,0,0,104,0,0,0,0,5158,4169,0,108,815,199,1261,0,0,0,0,657,0,2688,11013,2,2,0,0,100,0,249,330,249,73,128,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3757,0,0,0,1067,1,0,0,0,1,634,224,138,1,0,1013,0,0,0,0,941,657,0,0,657
14:15:47.160,0,692,238,0,0,1042,7357,0,-2147483617,448,1280,13068,688,0,0,2876,220,4720,53,724,942,0,0,61,689,0,250,99,220,65535,0,0,0,0,679,0,0,0,172,0,0,3535,732,213,0,0,107,0,0,0,0,5162,4200,0,114,732,212,1333,0,0,0,0,688,0,2688,11013,2,2,0,0,100,0,195,330,195,73,2048,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3757,0,0,0,1067,1,0,0,0,1,634,224,143,1,0,1013,0,0,0,0,942,688,0,0,688
14:15:47.180,0,555,439,0,0,1042,7378,0,-2147483617,448,1341,13085,690,0,0,2876,222,4619,53,726,944,0,0,69,690,0,260,105,222,65535,0,0,0,0,681,0,0,0,173,0,0,3533,732,234,0,0,112,0,0,0,0,5202,4228,0,122,672,234,1395,0,0,0,0,690,0,2688,11013,2,2,0,0,100,0,159,330,159,73,2048,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3790,0,0,0,1067,1,0,0,0,1,634,224,143,1,0,1013,0,0,0,0,944,690,0,0,690
14:15:47.200,0,621,681,0,0,1041,7229,0,-2147483617,448,1402,13103,709,0,0,2876,224,4566,53,734,945,0,0,80,709,0,5315,108,224,65535,0,0,0,0,699,0,0,0,179,0,0,3559,653,262,0,0,121,0,0,0,0,5202,4254,0,133,531,262,1450,0,0,0,0,707,0,2688,11013,2,2,0,0,100,0,166,330,166,73,2048,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3803,0,0,0,1067,1,0,0,0,1,634,227,146,1,0,1013,0,0,0,0,945,709,0,0,707
14:15:47.220,0,487,678,0,0,1041,7076,0,-2147483617,448,1470,13104,710,0,0,2876,226,4209,53,736,946,0,0,101,710,0,5330,111,226,65535,0,0,0,0,700,0,0,0,180,0,0,3565,483,290,0,0,134,0,0,0,0,5232,4275,0,154,468,290,1534,0,0,0,0,710,0,2688,11013,2,2,0,0,100,0,179,330,179,73,2048,0,0,0,0,3095,3165,3434,0,0,-1792302760,0,0,3810,0,0,0,1067,1,0,0,0,1,634,228,147,1,0,1013,0,0,0,0,946,710,0,0,710
14:15:47.240,0,549,875,0,0,1038,6687,0,-2147483617,448,1533,13119,727,0,0,2483,231,4305,53,741,948,0,0,122,727,0,255,111,231,65535,0,0,0,0,717,0,0,0,185,0,0,3565,447,317,0,0,144,0,0,0,0,5234,4301,0,175,438,317,1572,0,0,0,0,726,0,2688,11013,2,2,0,0,100,0,175,330,175,73,2048,0,0,0,0,3095,3165,3435,0,0,-1792302760,0,0,3810,0,0,0,1067,1,0,0,0,1,634,228,150,1,0,1013,0,0,0,0,948,726,0,0,726
14:15:47.260,0,432,1452,0,0,1038,6869,0,-2147483617,448,1597,13128,728,0,0,2483,236,4408,53,743,951,0,0,147,728,0,125,118,236,65535,0,0,0,0,718,0,0,0,188,0,0,3504,420,346,0,0,168,0,0,0,0,5264,4301,0,200,420,346,1638,0,0,0,0,728,0,2898,11013,2,2,0,0,100,0,229,330,229,73,2048,0,0,0,0,3096,3165,3435,0,0,-1792302760,0,0,3827,0,0,0,1066,1,0,0,0,1,635,230,150,1,0,1013,0,0,0,0,951,728,0,0,728
14:15:47.280,0,866,1584,0,0,1038,7553,0,-2147483617,448,1660,13139,768,0,0,2483,241,4841,53,756,949,0,0,179,768,0,250,132,241,65535,0,0,0,0,758,0,0,0,202,0,0,3557,420,378,0,0,196,0,0,0,0,5297,4306,0,232,420,378,1743,0,0,0,0,767,0,3314,11013,2,2,0,0,100,0,292,330,292,73,128,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3854,0,0,0,1067,1,0,0,0,1,634,230,157,1,0,1013,0,0,0,0,949,768,0,0,767
14:15:47.300,0,1176,1723,0,0,1036,7719,0,-2147483617,448,1731,13155,816,0,0,2483,247,5002,53,758,951,0,0,215,816,0,-95,140,247,65535,0,0,0,0,805,0,0,0,203,0,0,3599,420,406,0,0,232,0,0,0,0,5297,4319,0,268,420,406,1839,0,0,0,0,769,0,3785,11013,2,2,0,0,100,0,382,382,382,73,128,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3869,0,0,0,1067,1,0,0,0,1,634,232,157,1,0,1013,0,0,0,0,951,816,0,0,769
14:15:47.320,0,1537,1782,0,0,1036,8712,0,-2147483617,448,1878,13167,842,0,0,2711,247,5538,53,787,941,0,0,255,842,0,910,161,247,65535,0,0,0,0,831,0,0,0,230,0,0,3570,420,432,0,0,269,0,0,0,0,5306,4412,0,308,420,432,1926,0,0,0,0,842,0,4469,11013,2,2,0,0,100,0,452,452,452,73,128,0,0,0,0,3096,3165,3434,0,0,-1792302760,0,0,3942,0,0,0,1067,1,0,0,0,1,634,232,170,1,0,1013,0,0,0,0,941,842,0,0,842
14:15:47.340,0,1975,1838,0,0,1031,9543,0,-2147483617,448,1957,13176,903,0,0,2711,247,5885,53,807,937,0,0,291,903,0,230,188,247,65535,0,0,0,0,891,0,0,0,252,0,0,3570,420,456,0,0,309,0,0,0,0,5342,4466,0,344,420,456,2008,0,0,0,0,897,0,4954,11013,2,2,0,0,100,0,513,513,513,73,128,0,0,0,0,3097,3165,3434,0,0,-1792302760,0,0,3942,0,0,0,1067,1,0,0,0,1,634,234,179,1,0,1013,0,0,0,0,937,897,0,0,897
14:15:47.360,0,1762,1916,0,0,1031,9876,0,-2147483617,448,2023,13183,922,0,0,2711,251,5963,53,809,936,0,0,336,922,0,180,200,251,65535,0,0,0,0,910,0,0,0,258,0,0,3491,420,481,0,0,345,0,0,0,0,5359,4412,0,389,420,481,2104,0,0,0,0,906,0,5191,11013,2,2,0,0,100,0,557,557,557,73,128,0,0,0,0,3097,3165,3434,0,0,-1792302760,0,0,4003,0,0,0,1067,1,0,0,0,1,634,235,181,1,0,1013,0,0,0,0,936,906,0,0,906
14:15:47.380,0,1539,2536,0,0,1031,10124,0,-2147483617,448,2089,13190,932,0,0,2731,250,6093,53,817,932,0,0,379,932,0,5665,211,250,65535,0,0,0,0,920,0,0,0,268,0,0,3528,420,510,0,0,386,0,0,0,0,5373,4458,0,433,420,508,2125,0,0,0,0,932,0,5346,11013,2,2,0,0,100,0,614,614,614,73,128,0,0,0,0,3097,3164,3434,0,0,-1792302760,0,0,4028,0,0,0,1067,1,0,0,0,1,634,235,185,1,0,1013,0,0,0,0,932,932,0,0,932
14:15:47.400,0,1156,2121,0,0,1029,10217,0,-2147483617,448,2153,13198,949,0,0,2731,252,6087,53,822,930,0,0,424,949,0,250,219,252,65535,0,0,0,0,936,0,0,0,275,0,0,3541,428,537,0,0,436,0,0,0,0,5373,4461,0,477,476,537,2210,0,0,0,0,948,0,5510,11013,2,2,0,0,100,0,677,677,677,73,128,0,0,0,0,3096,3164,3434,0,0,-1792302760,0,0,4043,0,0,0,1067,1,0,0,0,1,634,236,188,1,0,1013,0,0,0,0,930,949,0,0,948
14:15:47.420,0,886,1965,0,0,1029,10215,0,-2147483617,448,2280,13209,958,0,0,2756,253,6155,53,824,929,0,0,456,958,0,5340,225,253,65535,0,0,0,0,945,0,0,0,278,0,0,3487,532,556,0,0,478,0,0,0,0,5389,4443,0,509,666,556,2311,0,0,0,0,956,0,5639,11013,2,2,0,0,100,0,715,715,715,73,128,0,0,0,0,3096,3164,3435,0,0,-1792302760,0,0,4056,0,0,0,1067,1,0,0,0,1,634,237,190,1,0,1013,0,0,0,0,929,958,0,0,956
14:15:47.440,0,587,1051,0,0,1026,10126,0,-2147483617,448,2342,13219,957,0,0,3253,260,6020,53,824,926,0,0,475,957,0,250,236,260,65535,0,0,0,0,944,0,0,0,278,0,0,3487,707,568,0,0,507,0,0,0,0,5408,4438,0,529,733,568,2440,0,0,0,0,959,0,5708,11013,2,2,0,0,100,0,718,722,718,73,128,0,0,0,0,3097,3165,3434,0,0,-1792302760,0,0,4056,0,0,0,1066,1,0,0,0,1,635,238,190,1,0,1013,0,0,0,0,926,959,0,0,959
14:15:47.460,0,377,869,0,0,1026,10025,0,-2147483617,448,2490,13226,956,0,0,3253,271,6038,53,823,926,0,0,481,956,0,5340,249,271,65535,0,0,0,0,943,0,0,0,279,0,0,3486,816,572,0,0,528,0,0,0,0,5435,4476,0,536,816,572,2575,0,0,0,0,956,0,5759,11013,2,2,0,0,100,0,696,722,696,73,128,0,0,0,0,3097,3164,3434,0,0,-1792302760,0,0,4057,0,0,0,1067,1,0,0,0,1,634,239,190,1,0,1013,0,0,0,0,926,956,0,0,956
14:15:47.480,0,158,76,0,0,1026,9740,0,-2147483617,448,2632,13225,955,0,0,2987,275,5896,53,822,926,0,0,484,955,0,5315,250,275,65535,0,0,0,0,942,0,0,0,278,0,0,3495,816,574,0,0,537,0,0,0,0,5464,4443,0,537,901,574,2645,0,0,0,0,955,0,5759,11013,2,2,0,0,100,0,645,722,645,73,128,0,0,0,0,3097,3164,3434,0,0,-1792302760,0,0,4055,0,0,0,1067,1,0,0,0,1,634,239,189,1,0,1013,0,0,0,0,926,955,0,0,955
14:15:47.500,0,76,41,0,0,1025,9627,0,-2147483617,448,2698,13231,955,0,0,2987,279,5787,53,822,925,0,0,486,955,0,5345,261,279,65535,0,0,0,0,942,0,0,0,278,0,0,3501,919,573,0,0,539,0,0,0,0,5464,4450,0,539,957,573,2791,0,0,0,0,955,0,5766,11013,2,2,0,0,100,0,582,722,582,73,128,0,0,0,0,3096,3164,3434,0,0,-1792302760,0,0,4055,0,0,0,1067,1,0,0,0,1,634,241,189,1,0,1013,0,0,0,0,925,955,0,0,955
14:15:47.520,0,-16,-99,0,0,1025,9252,0,-2147483617,448,2832,13233,951,0,0,3333,285,5607,53,821,924,0,0,479,951,0,210,265,285,65535,0,0,0,0,938,0,0,0,277,0,0,3501,961,570,0,0,540,0,0,0,0,5480,4458,0,532,945,570,2888,0,0,0,0,952,0,5766,11013,2,2,0,0,100,0,520,722,520,73,128,0,0,0,0,3096,3164,3434,0,0,-1792302760,0,0,4055,0,0,0,1067,1,0,0,0,1,634,242,189,1,0,1013,0,0,0,0,924,951,0,0,952
14:15:47.540,0,-90,-328,0,0,1024,9039,0,-2147483617,448,2963,13239,947,0,0,3333,291,5491,53,820,924,0,0,451,947,0,155,272,291,65535,0,0,0,0,934,0,0,0,275,0,0,3507,880,550,0,0,538,0,0,0,0,5518,4466,0,504,856,550,3024,0,0,0,0,948,0,5766,11013,2,2,0,0,100,0,458,722,458,73,128,0,0,0,0,3096,3164,3435,0,0,-1792302760,0,0,4051,0,0,0,1067,1,0,0,0,1,634,244,188,1,0,1013,0,0,0,0,924,948,0,0,948
14:15:47.560,0,-99,-2289,0,0,1024,8454,0,-2147483617,448,3141,13251,946,0,0,3589,299,5215,53,821,923,0,0,393,946,0,240,269,299,65535,0,0,0,0,933,0,0,0,276,0,0,3527,773,511,0,0,516,0,0,0,0,5542,4474,0,446,773,511,3109,0,0,0,0,946,0,5766,11013,2,2,0,0,100,0,359,722,359,73,128,0,0,0,0,3096,3164,3435,0,0,-1792302760,0,0,4047,0,0,0,1066,1,0,0,0,1,635,245,188,1,0,1013,0,0,0,0,923,946,0,0,946
14:15:47.580,0,-125,-4644,0,0,1024,8285,0,-2147483617,448,3259,13255,942,0,0,3589,305,5166,53,826,922,0,0,298,942,0,5635,279,305,65535,0,0,0,0,929,0,0,0,276,0,0,3489,773,436,0,0,449,0,0,0,0,5576,4438,0,346,716,436,3261,0,0,0,0,943,0,5766,11013,2,2,0,0,100,0,177,722,177,73,2048,0,0,0,0,3096,3164,3435,0,0,-1792302760,0,0,4043,0,0,0,1066,1,0,0,0,1,635,245,187,1,0,1013,0,0,0,0,922,943,0,0,943
14:15:47.600,0,-317,-5570,0,0,1021,7109,0,-2147483617,448,3363,13262,927,0,0,3915,311,4568,53,830,923,0,0,193,927,0,5425,251,311,65535,0,0,0,0,915,0,0,0,273,0,0,3442,704,343,0,0,341,0,0,0,0,5576,4370,0,246,667,343,3415,0,0,0,0,928,0,5766,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3164,3434,0,0,-1792302760,0,0,4028,0,0,0,1066,1,0,0,0,1,634,247,185,1,0,1013,0,0,0,0,923,928,0,0,928
14:15:47.620,0,-1399,-5033,0,0,1021,6788,0,-2147483617,448,3456,13271,834,0,0,3915,329,3703,53,824,928,0,0,93,834,0,-45,253,329,65535,0,0,0,0,823,0,0,0,259,0,0,3442,654,244,0,0,235,0,0,0,0,5615,4319,0,146,609,244,3523,0,0,0,0,886,0,5766,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3164,3434,0,0,-1792302760,0,0,4028,0,0,0,1067,1,0,0,0,1,634,249,177,1,0,1013,0,0,0,0,928,886,0,0,886
14:15:47.640,0,-2791,-3790,0,0,1018,4806,0,-2147483617,448,3516,13285,719,0,0,3565,353,3413,53,807,939,0,0,40,719,0,80,200,353,65535,0,0,0,0,709,0,0,0,231,0,0,3472,576,156,0,0,138,0,0,0,0,5645,4213,0,93,553,156,3472,0,0,0,0,806,0,5766,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3095,3164,3434,0,0,-1792302760,0,0,3934,0,0,0,1067,1,0,0,0,1,634,251,164,1,0,1013,0,0,0,0,939,719,0,0,806
